nest,sMale,sCond,sTarsus,sWing,sNotch,sTail,sAsym,cMale,cCond,cTarsus,cWing,cNotch,cTail,cAsym,sFunc,sOrn,cFunc,cOrn,sMass,cMass
FT0810,233143007,2.237350363,20.3,123.5,19.3,260,10,230104670,2.662927043,17.8,123.5,19.3,171,29,73.2,125.4,65.2,105.8,38.4,37.8
FT0901,230104615,2.102479217,18.6,124.5,19.3,245,2,230104610,2.119948586,19.9,127,19.4,265,0,81.2,163.8,72.5,192.5,40,43.5
FT0927,230104645,6.474595819,19.6,127,19.4,231,9,233143007,2.237350363,20.3,123.5,19.3,260,10,78.2,152.8,73.2,125.4,39,38.4
FT1013,230104629,2.744338111,18.8,125,23.3,234,2,230104745,2.16991479,19.1,124,19.5,220,3,74.3,159.7,77.2,142.8,39.8,39.2
FT1020,230104634,2.811773683,18.7,124.5,19.3,257,5,233143007,2.237350363,20.3,123.5,19.3,260,10,73,184,73.2,125.4,39,38.4
FT1038,230104629,2.744338111,18.8,125,23.3,234,2,230104842,4.439657082,17.6,124,21.3,225,6,74.3,159.7,75.7,149.3,39.8,36
FT1108,230104868,2.52106815,18.2,123.5,24.6,245,31,230104867,4.375715383,19.6,125,21.9,238,3,73.3,124,77.4,160.6,38,37.5
FT1136,230104868,2.52106815,18.2,123.5,24.6,245,31,230104867,4.453632577,19.6,125,21.9,238,3,73.3,124,77.4,160.6,38,37.5
FT1203,253192326,5.634976053,18.4,122.5,19.2,211,1,253192078,5.010586528,19.7,124.5,20.8,238,,76.2,134.8,76.5,161.5,32.2,35.9
FT1212,253192339,0.730362616,19,121,20.3,224,4,230104830,-1.496401219,17.5,117,21.8,209,1,73.3,150.7,74.7,134.3,37,34.5
FT1212,253192339,0.730362616,19,121,20.3,224,4,253192475,0.240844237,19.1,122,19.9,227,0,73.3,150.7,78.7,148.3,37,39.1
FT1214,253192349,-0.54287355,18.2,121.5,20.3,214,4,175198232,1.662927043,18.8,122.5,19.6,256,1,72,142,73.3,182.7,39.5,37.8
FT1231,253192332,7.209399373,16.9,124.5,23,243,6,230104867,4.453632577,19.3,126,21.8,239,2,75.5,167.5,77.2,161.8,32.8,38.8
FT1239,253192375,2.446644829,19.3,123,20.9,244,1,230104897,3.662927043,18.8,124.5,20.7,245,3,72.3,171.7,73.8,171.2,37.4,37.8
FT1244,253192382,0.886197004,18.1,123,21.1,216,1,230104629,3.747831984,19.3,124.5,22.7,230,0,74.8,141.2,75.5,154.5,39.6,40.4
FT1246,253192360,0.528055897,19,122.5,20.7,218,,253192152,3.872221509,18.5,124,21.1,220,2,74.7,143.3,74,146,39.4,36.8
FT1253,253192167,2.953632577,17.8,119,19.5,222,1,253192152,3.872221509,18.5,124,21.1,220,2,73.3,125.3,74,146,40.7,36.8
FT1253,253192167,2.953632577,17.8,119,19.5,222,1,253192168,-3.638260112,18.8,115,18.9,212,1,73.3,125.3,68.8,143.2,40.7,34.7
FT1307,253192167,2.953632577,18.2,124.5,21.3,238,0,253192152,3.872221509,18.5,124,21.1,220,2,71.3,166.7,74,146,38.8,36.8
FT1320,175198220,3.946644829,18.1,124.5,21.4,229,0,230104867,4.375715383,19.3,126,21.8,239,2,81.8,147.2,77.2,161.8,37.4,38.8
FT1335,253192055,1.226868742,18.7,121,23.8,233,3,253192378,0.439657082,17.9,120,18.2,201,,79.4,153.6,73.2,127.8,36.3,36
FT1338,253192078,5.010586528,19.7,124.5,20.8,238,,253192079,-3.627778491,18.8,116.5,18.1,210,2,76.5,161.5,71,139,35.9,36.8
FT1355,175198266,3.244338111,19.4,125.5,19.7,228,41,253192094,3.028055897,18.9,127.5,23,251,4,78.2,149.8,71.7,179.3,39.8,40.5
FT1355,175198266,3.244338111,19.4,125.5,19.7,228,41,175198264,-5.755661889,19.2,116.5,14.9,150,1,78.2,149.8,73.3,76.7,39.8,39.8
FT1368,175198110,-0.414990151,17.5,119.5,20.1,200,,253192349,-0.54287355,18,121.5,20.9,224,2,74.7,125.6,73.2,150.8,36.5,39.5
FT1380,175198158,2.30827981,18.6,123.5,21.3,249,0,175198286,-2.759155763,19.6,119,17.6,151,2,73.3,122.9,71.8,79.2,38.3,39.1
FT1380,175198158,2.30827981,18.6,123.5,21.3,249,0,175198287,-3.347554578,19.4,116,17.2,139,1,73.3,122.9,70.5,68.5,38.3,35.7
FT1383,253192349,-0.54287355,18,121.5,20.9,224,2,175198232,1.662927043,18.8,122.5,19.6,256,1,73.2,150.8,73.3,182.7,39.5,37.8
FT1386,175198235,-0.705695685,18.9,118.5,18.5,193,4,230104830,-1.496401219,17.5,117,21.8,209,1,71.2,121.8,74.7,134.3,35.5,34.5
FT1386,175198235,-0.705695685,18.9,118.5,18.5,193,4,230104629,3.747831984,19.3,124.5,22.7,230,0,71.2,121.8,75.5,154.5,35.5,40.4
FT1426,253192475,0.240844237,19.1,122,19.9,227,0,264163013,0.659433169,17.7,121,21.2,218,1,78.7,148.3,74.8,143.2,39.1,37.1
FT1429,230104799,3.16991479,18.7,125,21,228,0,175198286,-2.759155763,19.6,119,17.6,151,2,78,150,71.8,79.2,39.2,39.1
FT1444,253192485,0.028055897,18.2,122,20.5,224,1,253192360,1.30827981,18.9,122.5,21.5,221,3,72,152,75.7,145.3,39.4,38.3
FT1445,253192360,1.30827981,18.9,122.5,21.5,221,3,253192496,0.875715383,18.6,121.5,17.7,261,1,75.7,145.3,75.8,185.2,38.3,37.5
FT1452,253192094,4.747831984,18.8,125,23.6,249,1,253192326,5.634976053,18.4,122.5,19.2,211,1,71.8,177.2,76.2,134.8,39.4,32.2
FT1454,253192496,0.875715383,18.6,121.5,17.7,261,1,230104867,4.375715383,19.3,126,21.8,239,2,75.8,185.2,77.2,161.8,37.5,38.8
FT1456,175198288,-0.613802996,18.9,126,21.3,266,2,253192152,3.872221509,18.5,124,21.1,220,2,79.3,186.7,74,146,41,36.8
FT1458,264163073,2.02106815,18.7,123,17.4,145,7,253192379,1.794304315,18.2,121,17.7,168,23,70.9,74.1,70.7,97.3,38,35.5
WM0906,230104628,3.602479217,18.2,126,19.3,269,4,230104725,5.747831984,20.1,128.5,23.5,260,,80,189,76.3,183.7,40,40.5
WM1021,230104720,-0.337072957,17.8,120.5,19.5,210,,230104812,-1.553355171,18.8,118.5,18.9,215,6,72.4,137.6,68.5,146.5,37.8,37.5
WM1021,230104720,-0.337072957,17.8,120.5,19.5,210,,230104718,3.542031392,19.3,127.5,22.3,210,0,72.4,137.6,77.3,132.7,37.8,42.2
WM1027,230104725,5.747831984,20.1,128.5,23.5,260,,230104628,3.602479217,18.2,126,19.3,269,4,76.3,183.7,80,189,40.5,40
WM1035,230104748,8.517574276,20.1,129,23.4,235,26,230104891,2.375715383,18.9,123,20.8,231,0,74.5,160.5,75.4,155.6,37.3,37.5
WM1151,230104781,11.08500985,17.8,131,23.3,224,22,230104725,5.747831984,20.1,128.5,23.5,260,,79.7,144.3,76.3,183.7,36.5,40.5
WM1325,233143023,-1.90450853,19.1,119.5,19.6,182,1,253192096,-4.060342918,17.5,115.5,17.2,204,1,73.8,108.2,72.2,131.8,38.6,36
WM1328,253192010,-7.968450229,18.5,114.5,15.2,141,0,175198112,0.226868742,17.5,120,15,140,3,68.7,72.3,70.7,69.3,40.1,36.3
WM1332,253192177,-0.603321375,18.4,123,18.7,241,3,230104748,8.517574276,20.1,129,23.4,235,26,77.8,163.2,74.5,160.5,41.7,37.3
WM1342,253192049,5.09549147,18.5,126.5,22.4,255,1,253192464,1.872221509,18.1,122,19.5,231,2,84,171,76,155,38.6,36.8
WM1347,253192048,5.683890285,19.8,129.5,24.5,255,4,253192177,-0.603321375,18.4,123,18.7,241,3,80.2,174.8,77.8,136.2,42,41.7
WM1350,230104790,0.230362616,18.5,120.5,20.5,238,8,175198291,-3.911496278,18.3,116.5,17.6,140,,70.7,167.3,70,70,37,37.2
WM1353,253192177,-0.603321375,18.4,123,18.7,241,3,253192197,-4.04287355,19.4,118,20.3,155,3,77.8,163.2,70.5,84.5,41.7,39.5
WM1363,175198124,-1.33008521,19.1,120.5,18.5,224,0,175198125,-1.54287355,19.2,120.5,16.7,215,15,78.3,145.7,75.5,139.5,39.2,39.5
WM1364,253192013,0.000104907,17.3,118,19.3,248,,233143023,-1.90450853,19.1,119.5,19.6,182,1,71.7,176.3,73.8,108.2,33.8,38.6
WM1364,253192013,0.000104907,17.3,118,19.3,248,,253192198,-2.485919598,17.7,117.5,17,134,0,71.7,176.3,67.3,66.7,33.8,36.6
WM1366,175198127,1.372221509,18.8,121.5,19.5,191,3,175198277,-3.266143511,18.2,117.5,21,200,,72.8,118.2,71,129.2,36.8,37.7
WM1366,175198127,1.372221509,18.8,121.5,19.5,191,3,175198125,-1.54287355,18.9,121,20.2,223,3,72.8,118.2,74.2,148.8,36.8,41.5
WM1401,175198168,0.152445422,18.1,119.5,17.4,143,2,175198226,3.375715383,18.5,124,21.3,211,1,72.2,70.8,68.3,142.7,35.7,37.5
WM1401,175198168,0.152445422,18.1,119.5,17.4,143,2,175198126,-2.461462482,18.9,121,20.2,223,3,72.2,70.8,74.2,148.8,35.7,41.5
WM1401,175198168,0.152445422,18.1,119.5,17.4,143,2,253192013,0.000104907,17.3,118,19.3,248,,72.2,70.8,71.7,176.3,35.7,33.8
WM1402,253192013,0.000104907,17.3,118,19.3,248,,253192198,-2.485919598,17.7,117.5,17,134,0,71.7,176.3,67.3,66.7,33.8,36.6
WM1405,175198189,-3.482425724,18.9,117,19.5,223,2,253192177,-0.603321375,18.4,123,18.7,241,3,72.5,150.5,77.8,163.2,37.3,41.7
WM1411,230104812,0.226868742,18.9,119,20.3,215,2,230104790,0.230362616,18.4,120.5,21.3,201,,72.8,142.2,71.3,128.9,37.4,38.4
WM1417,253192458,-3.928965646,17.9,114,17.8,141,3,175198195,3.659433169,17.7,124,21.9,255,4,67.7,73.3,75.7,179.3,33.7,37.1
WM1422,253192451,-1.897520783,19.9,120.5,18.3,189,0,253192464,1.872221509,18.1,122,19.5,231,2,71,118,76,155,40,36.8
WM1423,253192066,-0.337072957,18.5,120.5,21.3,225,,230104891,2.375715383,18.9,123,20.8,231,0,72.5,152.5,75.4,155.6,37.8,37.5
WM1423,253192066,-0.337072957,18.5,120.5,21.3,225,,175198190,-4.840566831,18.7,115.5,14.8,165,1,72.5,152.5,66.7,98.3,37.8,37.1
WM1431,253192464,1.872221509,18.1,122,19.5,231,2,253192417,-0.124284617,17.4,120.5,19.4,221,0,76,155,71.8,149.2,36.8,37.5
WM1431,253192464,1.872221509,18.1,122,19.5,231,2,253192049,5.09549147,18.5,126.5,22.4,255,1,76,155,84,171,36.8,38.6
WM1448,230104790,0.230362616,18.4,120.5,21.3,202,,230104812,0.226868742,18.9,119,20.3,215,2,71.3,128.9,72.8,142.2,38.4,37.4
WM1448,230104790,0.230362616,18.4,120.5,21.3,204,,253192066,-0.337072957,18.5,120.5,21.3,225,,71.3,128.9,72.5,152.5,38.4,37.8
WM1449,253192168,-3.638260112,18.8,115,18.9,212,1,253192013,0.000104907,17.3,118,19.3,248,,68.8,143.2,71.7,176.3,34.7,33.8
WM1451,175198189,-3.482425724,18.9,117,19.5,223,2,253192177,-0.603321375,18.4,123,18.7,241,3,72.5,150.5,77.8,163.2,37.3,41.7
WM1460,175198127,2.304785936,18.6,123,20.8,202,0,253192010,-7.968450229,18.5,114.5,15.2,141,0,73.7,1283,68.7,72.3,37.6,40.1
WM1460,175198127,2.304785936,18.6,123,20.8,202,0,253192177,-0.603321375,18.4,123,18.7,241,3,73.7,128.3,77.8,163.2,37.6,41.7
WM1461,253192409,3.737350363,19.1,125,19.7,219,9,253192096,-4.060342918,17.5,115.5,17.2,204,1,77.2,141.8,72.2,131.8,38.4,36
WM1461,253192409,3.737350363,19.1,125,19.7,219,9,253192411,3.836441194,19.6,127,21.4,233,1,77.2,141.8,79.3,153.7,38.4,41.08
WM1464,264163083,-3.177744695,18.6,120,21.5,214,,253192444,-0.177744695,18.9,123,19.4,156,0,74.8,139.2,74.5,81.5,41.1,41.1