"Species_Tree","Family","Diet","CS","Ln.CS","N.specim","Proc_c1","Proc_c2","Proc_c3","Proc_c4","Proc_c5","Proc_c6","Proc_c7","Proc_c8","Proc_c9","Proc_c10","Proc_c11","Proc_c12","Proc_c13","Proc_c14","Proc_c15","Proc_c16","Proc_c17","Proc_c20","Proc_c21","Proc_c22","Proc_c23","Proc_c26","Proc_c27","Proc_c32","Proc_c33","Proc_c34","Proc_c35","Proc_c36"
"Allocebus_trichotis","Cheirogaleidae","I",3.2739,1.186,1,-0.36698137,0.00710297,-0.35214508,0.014452977,-0.224315331,0.02748468,-0.157847731,0.022226232,-0.10148675,0.017676915,0.022657856,0.033570143,0.218248302,0.185818934,0.199937909,0.080747972,0.244158387,0.048312228,0.032265835,-0.078165259,-0.089698003,-0.086881969,-0.340434127,-0.116920417,0.255429313,-0.106280526,0.266794745,-0.082712974
"Avahi_laniger","Indriidae","FO",5.4033,1.687,10,-0.323725323,0.017310744,-0.313723071,0.026524823,-0.201918989,0.039991467,-0.131752139,0.030017538,-0.058299224,0.029016317,0.033661597,0.037925647,0.166878741,0.217505038,0.158670754,0.139581341,0.231818326,0.123203018,0.039874522,-0.185851535,-0.052212006,-0.083963044,-0.299648754,-0.230000761,0.22674711,-0.213343888,0.288132693,-0.084766268
"Cheirogaleus_major","Cheirogaleidae","FR",5.2067,1.65,4,-0.361723268,0.015121245,-0.323812733,0.027251773,-0.226721725,0.024641869,-0.162064165,0.020272081,-0.093735827,0.019912986,0.018423953,0.028828321,0.200916188,0.207381692,0.19637883,0.077690372,0.241896005,0.048061365,0.023646969,-0.101722147,-0.088728552,-0.086252446,-0.319402933,-0.127212729,0.261935956,-0.114345181,0.284206239,-0.077790012
"Cheirogaleus_medius","Cheirogaleidae","FR",3.9162,1.3651,4,-0.372981356,0.007534626,-0.338968573,0.021545864,-0.222512068,0.01822907,-0.160365592,0.014114828,-0.09742937,0.013065376,0.016511723,0.027233856,0.209070993,0.21344118,0.19758382,0.064666416,0.245475594,0.028938517,0.018073065,-0.080849755,-0.094457278,-0.086680205,-0.328723528,-0.109438369,0.267971561,-0.097940784,0.285715389,-0.073465178
"Eulemur_mongoz","Lemuridae","FR",8.7893,2.1735,3,-0.39562111,0.027965269,-0.346115582,0.035408713,-0.203604918,0.019035875,-0.135012954,0.013679044,-0.062251047,0.015370942,0.027963359,0.022944875,0.158779194,0.193256229,0.195480601,0.088267141,0.249862323,0.043944203,0.023410915,-0.092373854,-0.066344398,-0.081912313,-0.346591349,-0.121066976,0.262354609,-0.111424977,0.281435768,-0.087322689
"Hapalemur_griseus","Lemuridae","FO",7.1892,1.9726,4,-0.361408605,0.007221131,-0.343700527,0.02044151,-0.188247759,0.030285986,-0.126963931,0.031141616,-0.062998822,0.032877586,0.040597153,0.04243549,0.162586501,0.239293527,0.174454291,0.100958347,0.210203408,0.080446735,0.046971188,-0.121303289,-0.057443457,-0.08856309,-0.337488902,-0.195989253,0.241720337,-0.183379724,0.275450527,-0.130847498
"Indri_indri","Indriidae","FO",10.8249,2.3818,8,-0.342283606,0.009425952,-0.323503969,0.026175648,-0.209675174,0.03544405,-0.129865097,0.019310117,-0.05504811,0.017511743,0.026297561,0.032180673,0.179106959,0.21232523,0.171059904,0.117815675,0.226236704,0.093596327,0.022120724,-0.113852426,-0.058787319,-0.096340594,-0.314867428,-0.199893565,0.241780214,-0.180845193,0.285600349,-0.095372681
"Lemur_catta","Lemuridae","FR",8.5595,2.147,11,-0.38891064,0.007019446,-0.355167107,0.027916484,-0.196759916,0.025615704,-0.134586803,0.020308728,-0.069913251,0.018901332,0.035520668,0.024086088,0.162718828,0.180008548,0.196639786,0.087679779,0.235112711,0.067046037,0.033295104,-0.097295041,-0.070954869,-0.071342869,-0.352535965,-0.139876791,0.267597263,-0.131363952,0.289894035,-0.09012119
"Lepilemur_dorsalis","Lemuridae","FO",5.8615,1.7684,4,-0.373356868,0.016429456,-0.3595517,0.029986958,-0.206809071,0.031087435,-0.136582826,0.022098271,-0.064679828,0.018389315,0.039605076,0.030417975,0.163922123,0.210924278,0.172074113,0.092856283,0.217011316,0.029599541,0.036145637,-0.088984355,-0.068045912,-0.082862356,-0.334438717,-0.155857438,0.274455065,-0.142255764,0.293199153,-0.103296598
"Lepilemur_edwardsi","Lemuridae","FO",5.4263,1.6913,3,-0.398450145,0.028457514,-0.368773767,0.042101977,-0.208006354,0.028673546,-0.134741787,0.018782432,-0.057129841,0.014930243,0.049911213,0.027076767,0.155037868,0.188109206,0.183487237,0.07882229,0.221374547,0.030687038,0.04698556,-0.082121689,-0.085608526,-0.082610619,-0.332147456,-0.131767212,0.276296227,-0.119190673,0.29013995,-0.090305442
"Lepilemur_ruficaudatus","Lemuridae","FO",5.9053,1.7759,4,-0.370673127,0.014980586,-0.356398447,0.038535522,-0.202793611,0.028033763,-0.134169571,0.019196069,-0.064662008,0.015341595,0.032891282,0.024689965,0.17133431,0.21244593,0.174569195,0.085360643,0.215879088,0.055824345,0.030034931,-0.090137668,-0.066548741,-0.086926472,-0.344259429,-0.152412284,0.27070149,-0.136872854,0.294067174,-0.101022926
"Microcebus_murinus","Cheirogaleidae","ON",3.016,1.1039,3,-0.360215245,0.008372837,-0.316230718,0.016048651,-0.224077364,0.012876443,-0.16687207,0.012614494,-0.110598495,0.011551527,0.005992483,0.025260003,0.244796592,0.215010204,0.202902362,0.089357284,0.252416083,0.061399373,0.011934709,-0.088619053,-0.104739178,-0.092066671,-0.311556628,-0.11542911,0.247713215,-0.105711855,0.266694031,-0.084467759
"Microcebus_rufus","Cheirogaleidae","FR",3.131,1.1414,2,-0.352933275,0.002641994,-0.317661223,0.013303545,-0.233194258,0.016291009,-0.173402804,0.008676396,-0.108575837,0.008399618,0.008602223,0.017972058,0.234409633,0.218504763,0.198778852,0.084024036,0.250754736,0.057738408,0.015227547,-0.085316094,-0.101498443,-0.081604373,-0.313672459,-0.11775474,0.256056083,-0.108490707,0.279250637,-0.087360107
"Mirza_coquereli","Cheirogaleidae","FR",4.5549,1.5162,3,-0.376438596,0.016694074,-0.332226473,0.024626572,-0.222494692,0.020757619,-0.158220934,0.019006056,-0.090029587,0.020867201,0.02812637,0.035766237,0.185100265,0.203238319,0.190086262,0.080733412,0.254178066,0.046146342,0.034252998,-0.086141451,-0.085305003,-0.086442608,-0.325228203,-0.122724967,0.255595948,-0.113212395,0.275149774,-0.089332697
"Propithecus_diadema","Indriidae","FO",9.9874,2.3013,9,-0.339500345,0.033892642,-0.315498469,0.032361557,-0.187814654,0.040372219,-0.121728411,0.029521469,-0.055099774,0.030783842,0.030140918,0.040920514,0.146997371,0.214003238,0.170296223,0.117498028,0.226913967,0.116087189,0.024253656,-0.141044895,-0.060695721,-0.112950853,-0.315244501,-0.204930534,0.238359879,-0.191695204,0.28884671,-0.120960507
"Propithecus_verreauxi","Indriidae","FO",8.8843,2.1843,5,-0.330450894,0.015248617,-0.307453556,0.042020718,-0.202486745,0.042712534,-0.127897524,0.02789761,-0.052551591,0.024344216,0.035918037,0.038419589,0.162499838,0.215281555,0.176319777,0.124323964,0.224266945,0.132449037,0.032604273,-0.153580815,-0.055455632,-0.113198343,-0.309965212,-0.226170415,0.228265157,-0.198593584,0.276507066,-0.100329262
"Alouatta_belzebul","Atelidae","FO",15.822,2.7614,12,-0.319457619,0.078168853,-0.275555675,0.063569221,-0.164752166,0.034351439,-0.109896468,0.021917747,-0.051518203,0.018276678,0.035437416,0.027627392,0.139859577,0.200207589,0.156046297,0.170250342,0.257118288,0.165365966,-0.005043369,-0.222001019,-0.078916644,-0.130903849,-0.292229757,-0.231759082,0.191967884,-0.202630197,0.275389926,-0.055495204
"Alouatta_seniculus","Atelidae","FO",13.8525,2.6285,6,-0.321394717,0.077607714,-0.278674951,0.065909575,-0.15947266,0.035528028,-0.101980666,0.021203241,-0.041627184,0.015417163,0.039390584,0.024974852,0.143197632,0.197979877,0.149913396,0.158075404,0.258208847,0.171857933,-0.015234531,-0.219734353,-0.076373486,-0.134739718,-0.296954391,-0.235926344,0.173262348,-0.217258748,0.294463292,-0.012549237
"Ateles_belzebuth","Atelidae","FR",11.1321,2.4098,6,-0.338511811,0.057584523,-0.281326467,0.053592522,-0.154876866,0.040012829,-0.104935891,0.039526335,-0.054744843,0.041813996,0.006168208,0.050062727,0.161981715,0.218354708,0.169990904,0.167352763,0.271970118,0.139008022,-0.012126978,-0.197476914,-0.060282373,-0.148217853,-0.28362474,-0.203672896,0.172842253,-0.196691831,0.255769878,-0.096926962
"Ateles_paniscus","Atelidae","FR",11.6,2.451,6,-0.337280915,0.067963492,-0.281213326,0.056678596,-0.157587211,0.040083988,-0.104982854,0.037775316,-0.051941927,0.04454119,0.002233243,0.046816425,0.137377976,0.208333171,0.160607363,0.159089639,0.271992104,0.136063791,-0.012127191,-0.185648805,-0.065074486,-0.133388178,-0.291618808,-0.208032069,0.202170607,-0.197456492,0.263191512,-0.097446365
"Brachyteles_arachnoides","Atelidae","FR",12.6137,2.5348,4,-0.335841663,0.068379633,-0.29193381,0.061262502,-0.171723697,0.035530383,-0.110181035,0.024740175,-0.043236782,0.015769133,0.03716631,0.034762944,0.176428798,0.211123553,0.179018977,0.148104227,0.243087704,0.140659337,0.001221837,-0.219155466,-0.067558128,-0.124256889,-0.295645885,-0.229161975,0.190366033,-0.201512825,0.279522595,0.005200901
"Lagothrix_lagotricha","Atelidae","FR",11.1889,2.4149,6,-0.336720485,0.074579828,-0.282561901,0.076396522,-0.159064302,0.035621591,-0.107820372,0.03424151,-0.051199812,0.040540809,0.025909905,0.063132362,0.144942806,0.202856367,0.169008808,0.157905873,0.256613756,0.146296784,-0.004780618,-0.203393588,-0.055801323,-0.146397774,-0.283323326,-0.209647155,0.191747538,-0.202703699,0.273543646,-0.082957422
"Callithrix_argentata","Callitrichidae","G",4.3247,1.4644,6,-0.362147807,0.041199925,-0.305325334,0.047486571,-0.185404415,0.040776867,-0.129456119,0.043743566,-0.073331256,0.042495232,-0.002430667,0.04948268,0.126698037,0.186115586,0.167570747,0.124800619,0.265269402,0.090744663,0.004256448,-0.128330084,-0.066707705,-0.112126121,-0.302520245,-0.175200324,0.244328916,-0.166952565,0.277367722,-0.117732441
"Callithrix_humeralifera","Callitrichidae","ON",4.1074,1.4128,6,-0.381279461,0.041579082,-0.320709556,0.047574473,-0.179237387,0.047695482,-0.117726009,0.047713288,-0.057645944,0.046209172,-0.003104966,0.062747525,0.124438617,0.182709733,0.15952311,0.122721476,0.259124715,0.074073784,0.00817363,-0.127064754,-0.044562875,-0.114305605,-0.311647225,-0.179712711,0.240940551,-0.167614287,0.281077878,-0.114870554
"Callithrix_jacchus","Callitrichidae","G",4.1426,1.4213,8,-0.372037053,0.035714504,-0.318114823,0.050532673,-0.173257034,0.040062106,-0.110338577,0.041980088,-0.060444503,0.042762307,-0.009325332,0.057033096,0.123998161,0.196807665,0.168802843,0.120863599,0.259162435,0.084714111,0.002821178,-0.125172235,-0.050091251,-0.112947313,-0.310563787,-0.187090198,0.234381321,-0.177036851,0.278730103,-0.1192673
"Callithrix_pygmaea","Callitrichidae","FR",3.0069,1.1009,12,-0.38668697,0.018867278,-0.328343324,0.03605533,-0.192898233,0.043090292,-0.132804071,0.047031999,-0.068650901,0.048122693,0.002568162,0.048145895,0.131473973,0.172079855,0.172625949,0.115673313,0.270977719,0.068205186,0.014781051,-0.105621245,-0.055683834,-0.103840911,-0.314146411,-0.152090709,0.242475198,-0.146041787,0.266370836,-0.122191925
"Cebus_albifrons","Cebidae","FR",7.4107,2.0029,5,-0.362679669,0.064733115,-0.297214107,0.062021305,-0.168806329,0.041188491,-0.114224421,0.034686791,-0.05110313,0.034169793,-0.006042056,0.038436572,0.141153216,0.211440216,0.178632936,0.132765529,0.26176916,0.089176049,-0.015423018,-0.146934736,-0.062567044,-0.137933647,-0.306212067,-0.171258433,0.221280402,-0.154036175,0.257531588,-0.109245213
"Cebus_apella","Cebidae","FR",10.0177,2.3044,6,-0.357828875,0.056731715,-0.29254461,0.064605168,-0.155672401,0.035853308,-0.09708038,0.029359803,-0.045663928,0.031887129,-0.01850775,0.0323542,0.155082332,0.228505189,0.171846674,0.137816684,0.258686445,0.109405451,-0.030869699,-0.147967703,-0.058457082,-0.140198281,-0.305216789,-0.193356886,0.215121643,-0.172941197,0.264835345,-0.108461074
"Cebus_olivaceus","Cebidae","FR",7.7735,2.0507,1,-0.383668485,0.060201884,-0.326514163,0.066686334,-0.156296436,0.02744698,-0.093979119,0.031349238,-0.035658462,0.039338112,-0.008841125,0.02867037,0.145561643,0.185598372,0.18045934,0.116029962,0.251014626,0.106289778,-0.021775517,-0.129584315,-0.048889947,-0.136803295,-0.339840061,-0.162692053,0.222409446,-0.143698209,0.269957697,-0.099049893
"Leontopithecus_chrysomelas","Callitrichidae","FR",5.5979,1.7224,5,-0.366382302,0.0523541,-0.313474208,0.06089518,-0.162052927,0.035437547,-0.099851184,0.035173167,-0.046506615,0.028547846,-0.014528332,0.043348678,0.162043975,0.214280479,0.164370791,0.13143649,0.244814862,0.101078159,-0.015473735,-0.148116788,-0.051938698,-0.126141418,-0.317597088,-0.19448066,0.232836951,-0.171399164,0.273640684,-0.097873696
"Leontopithecus_chrysopygus","Callitrichidae","FR",5.9302,1.7801,3,-0.36303338,0.059195368,-0.30818445,0.058771617,-0.161849375,0.028669402,-0.102807768,0.024774052,-0.049851211,0.024200238,-0.010575004,0.039348272,0.160472989,0.214718345,0.165328869,0.134146428,0.252051257,0.102165207,-0.020433331,-0.145533884,-0.059605354,-0.128521887,-0.315505235,-0.191112231,0.23157373,-0.16308623,0.273173711,-0.09868122
"Saguinus_bicolor","Callitrichidae","FR",5.0277,1.615,2,-0.350168779,0.04741304,-0.295188728,0.048743578,-0.170087873,0.041004328,-0.120508275,0.04147618,-0.069762891,0.04001197,-0.011793396,0.042962758,0.172178981,0.225258707,0.15847157,0.141220289,0.244958112,0.107242229,-0.01361033,-0.152565992,-0.062552492,-0.119550288,-0.296392036,-0.197560066,0.234064732,-0.192122902,0.274531337,-0.124418113
"Saguinus_fuscicollis","Callitrichidae","FR",4.3345,1.4666,6,-0.37100628,0.048207555,-0.312327391,0.044964572,-0.166104067,0.037245629,-0.107342743,0.038373301,-0.056086875,0.032809233,-0.01941941,0.036513207,0.163206167,0.2206206,0.185142828,0.118233685,0.250650191,0.096628978,-0.0226157,-0.129212777,-0.056721402,-0.120173903,-0.315282325,-0.173772085,0.233283586,-0.159738997,0.265769106,-0.114145994
"Saguinus_imperator","Callitrichidae","FR",4.9677,1.603,5,-0.358032364,0.050966972,-0.306490109,0.056361319,-0.169499414,0.030497886,-0.115165747,0.025188147,-0.061485642,0.022881729,-0.008029263,0.028153595,0.162797857,0.212086269,0.178154984,0.12473325,0.253259615,0.106562458,-0.015964366,-0.140397848,-0.071216722,-0.119400981,-0.31566595,-0.172066838,0.228833328,-0.155865158,0.264991252,-0.109205013
"Saguinus_midas","Callitrichidae","FR",4.8613,1.5813,6,-0.364025472,0.048734718,-0.307113314,0.05373293,-0.161960801,0.028266329,-0.100953287,0.02813433,-0.054027157,0.032352836,-0.021001563,0.036845727,0.168488983,0.21579448,0.181790609,0.135872887,0.247817951,0.10888004,-0.024695718,-0.14197834,-0.059467858,-0.122449483,-0.310111392,-0.177932847,0.230550789,-0.170012092,0.268463265,-0.115306633
"Saguinus_mystax","Callitrichidae","FR",4.8892,1.587,6,-0.358446405,0.048109155,-0.298992438,0.055281519,-0.171723581,0.03915641,-0.119578238,0.035412253,-0.068260104,0.031897386,-0.009183636,0.042724099,0.162718029,0.222212444,0.188944832,0.129096347,0.254466955,0.096470165,-0.010314461,-0.146697271,-0.06687688,-0.128242195,-0.302385976,-0.179245055,0.21587695,-0.15966597,0.259558369,-0.116530186
"Saimiri_sciureus","Cebidae","FR",5.1065,1.6305,6,-0.375792129,0.054764631,-0.317969293,0.070020315,-0.178029894,0.044899536,-0.117200941,0.034228088,-0.060813111,0.033424809,0.007584129,0.030828097,0.160802426,0.176974974,0.191224783,0.112206582,0.248168635,0.078423948,-0.002119376,-0.136528147,-0.072023451,-0.126301979,-0.329652728,-0.146264124,0.23817201,-0.131208144,0.27358766,-0.068009559
"Saimiri_ustus","Cebidae","FR",5.3209,1.6716,6,-0.373319692,0.067474372,-0.31331527,0.071727472,-0.175309335,0.039659705,-0.116943914,0.02961963,-0.063461644,0.027466711,0.010842582,0.034972173,0.153965561,0.177032028,0.196288809,0.120663317,0.255044511,0.08907675,0.003327111,-0.137959606,-0.070769556,-0.133904769,-0.323483933,-0.154586771,0.224530899,-0.131811854,0.262740616,-0.08183184
"Arctocebus_calabarensis","Lorisidae","I",3.4132,1.2277,1,-0.361416042,-0.002734175,-0.328738216,0.02646023,-0.256891095,0.040661784,-0.17698563,0.040757475,-0.096963966,0.040954756,0.051771798,0.047705077,0.189689846,0.16432077,0.206464804,0.097749399,0.270219915,0.048300554,0.070767988,-0.094155966,-0.077754054,-0.112009145,-0.31374587,-0.115463191,0.215343896,-0.108326066,0.232828392,-0.085410275
"Loris_tardigradus","Lorisidae","I",4.4457,1.4919,3,-0.346846826,0.016367047,-0.314151854,0.03276643,-0.220631761,0.031040422,-0.163847657,0.029519156,-0.096697683,0.028708766,0.021835062,0.050052799,0.178342983,0.202810433,0.18334187,0.09352261,0.245017863,0.065399409,0.031544428,-0.112693846,-0.087469422,-0.098152804,-0.303986562,-0.158472932,0.253819623,-0.146899783,0.279236471,-0.08941296
"Nycticebus_coucang","Lorisidae","I",5.959,1.7849,4,-0.359415463,0.024980223,-0.295859261,0.040623805,-0.205753107,0.043493366,-0.142642929,0.042507324,-0.078446592,0.048084998,0.004231946,0.056512297,0.150053557,0.226478276,0.185852533,0.110460889,0.260265676,0.060645708,0.02163214,-0.148237108,-0.061142844,-0.101574651,-0.281388132,-0.168226472,0.233812808,-0.158033096,0.284369655,-0.102273712
"Nycticebus_pygmaeus","Lorisidae","I",4.7965,1.5679,2,-0.354718128,0.027656564,-0.295839299,0.035260493,-0.214741355,0.041570528,-0.153863777,0.039500569,-0.09118924,0.035630007,0.012154191,0.036683753,0.165602377,0.229898863,0.198369268,0.100172986,0.257742254,0.048748584,0.017305403,-0.136238695,-0.085676498,-0.096025053,-0.29171153,-0.150862059,0.243574911,-0.133330419,0.284741005,-0.103731912
"Perodicticus_potto","Lorisidae","FR",6.1552,1.8173,7,-0.349416443,0.018415747,-0.310535572,0.0348481,-0.207924202,0.034283789,-0.148645391,0.031296742,-0.083580422,0.033335794,-0.010764555,0.043242714,0.18185914,0.227916854,0.193273371,0.094694308,0.244423808,0.051212808,-0.008060841,-0.115193137,-0.07906678,-0.101294892,-0.299499124,-0.156687082,0.259800211,-0.141215236,0.290921333,-0.091158247
"Cacajao_calvus","Pitheciidae","FR",9.6862,2.2707,6,-0.349675155,0.058824993,-0.277996655,0.065338266,-0.151149252,0.054362407,-0.100284502,0.05220298,-0.053282132,0.057652549,-0.015399718,0.054572697,0.180217249,0.224942445,0.199185786,0.166034746,0.251655569,0.122003998,-0.018693495,-0.192134661,-0.056024373,-0.164561068,-0.28161613,-0.213649504,0.172754462,-0.19534122,0.243603458,-0.081447741
"Callicebus_moloch","Pitheciidae","FR",6.9613,1.9404,5,-0.312112066,0.052293101,-0.275915835,0.058446177,-0.174206646,0.046953002,-0.120482088,0.044648491,-0.064470877,0.048370354,0.006920294,0.056116574,0.209850198,0.240756416,0.173994406,0.162894854,0.219185097,0.149217044,-3.80459e-05,-0.223043388,-0.059460637,-0.145222952,-0.274273562,-0.240582958,0.187975937,-0.220975346,0.254498825,-0.084598669
"Callicebus_personatus","Pitheciidae","FR",8.0133,2.0811,6,-0.320532811,0.059282389,-0.28181444,0.062740119,-0.178814416,0.055591882,-0.121705072,0.050015945,-0.062961035,0.054365877,0.016049692,0.06319291,0.179220065,0.219024574,0.160714985,0.145357206,0.218048566,0.13432564,0.01948862,-0.228908122,-0.059152996,-0.134831533,-0.280405878,-0.241356858,0.211608353,-0.21083036,0.277188328,-0.0766204
"Chiropotes_satanas","Pitheciidae","FR",9.1607,2.2149,10,-0.337789504,0.072882449,-0.265662164,0.075134673,-0.14681562,0.051010704,-0.099381442,0.051833489,-0.054917171,0.056859792,-0.006386438,0.060634757,0.169351183,0.221390696,0.182161988,0.17036669,0.242851416,0.1413394,-0.014403074,-0.217866086,-0.061744757,-0.170679815,-0.270385176,-0.239966459,0.166424475,-0.214271587,0.253231185,-0.077056401
"Pithecia_irrorata","Pitheciidae","FR",8.6405,2.1565,6,-0.338857765,0.060011492,-0.276521809,0.0699146,-0.15125619,0.047761073,-0.100496526,0.047144428,-0.057160112,0.05061444,0.000927939,0.053446252,0.178647589,0.226779606,0.177393234,0.163805395,0.244055869,0.131897007,-0.012651163,-0.203243881,-0.071108418,-0.163550468,-0.282818815,-0.215798794,0.188746453,-0.203124418,0.259034305,-0.076416436
