BOX,FAMILY,PREDATOR,MATE,MASS,ST1,ST2,ST3,SL1,SL2,SL3,Age_Morph,AFR,SFR_Mass,SFR_SL
1,7,P,M,151,0.4,0.36,0.38,10.09,10,10.08,93,93,139,10.07
2,19,NP,NM,152,0.17,0.16,0.17,10.74,10.83,10.92,93,114,187,11.97
3,12,NP,M,30,0.16,0.08,0.12,6.95,6.36,6.29,93,72,34,6.67
4,22,P,M,89,0.19,0.2,0.2,8.49,8.66,8.48,93,,,
5,25,NP,M,50,0.19,0.19,0.16,7.55,7.4,7.61,93,95,53,7.34
6,19,P,M,97,0.21,0.27,0.22,9.63,9.57,9.4,93,93,88,9.07
7,7,P,M,140,0.32,0.36,0.27,10.89,10.63,10.68,93,74,155,10.63
8,2,NP,M,40,0.06,0.09,0.08,7.59,7.64,7.76,90,86,45,7.74
9,23,NP,M,96,0.14,0.12,0.16,9.2,9.48,9.54,93,67,95,9.58
10,5,NP,M,22,0.06,0.11,0.09,5.83,5.95,5.82,93,74,33,5.7
11,25,NP,NM,240,0.17,0.15,0.19,12.54,12.6,12.63,93,,,
12,4,P,M,69,0.28,0.28,0.29,8.65,8.68,8.54,93,74,71,8.31
13,3,P,M,126,0.21,0.17,0.19,9.89,10.1,9.65,93,,,
14,30,P,M,82,0.27,0.28,0.28,8.52,8.58,8.69,93,100,80,8.54
15,28,NP,M,30,0.06,0.06,1,7.16,6.96,6.87,80,53,24,5.7
16,22,P,M,217,0.32,0.28,0.29,11.85,11.95,11.83,93,100,220,11.81
17,11,NP,M,47,0.11,0.06,0.1,7.4,7.66,7.51,93,137,75,8.82
18,7,P,NM,125,0.25,0.22,0.26,9.96,10.34,10.33,93,,,
19,21,NP,NM,37,0.18,0.17,0.22,9.35,9.33,9.33,93,,,
20,16,P,NM,167,0.38,0.36,0.37,10.38,10.84,10.93,93,,,
21,11,NP,NM,99,0.16,0.17,0.17,9.11,9.34,9.19,93,,,
22,30,NP,M,58,0.11,0.12,0.15,8.18,8.13,8.51,93,88,72,8.14
23,7,NP,M,147,0.21,0.21,0.22,10.66,10.92,11.14,93,83,137,10.7
24,25,P,M,125,0.27,0.28,0.27,10.35,10.94,10.53,93,100,139,10.65
25,2,NP,M,94,0.13,0.14,0.15,9.83,9.84,10.04,93,65,104,9.52
26,21,P,M,86,0.23,0.25,0.26,8.76,8.77,8.92,93,100,84,7.96
27,10,P,M,84,0.2,0.2,0.17,9,8.95,8.98,93,,,
28,2,P,NM,58,0.19,0.19,0.16,8.01,8.18,8.06,93,275,207,11.91
29,23,P,NM,134,0.4,0.37,0.4,10.59,10.97,10.58,93,,,
30,20,NP,M,51,0.07,0.1,0.06,7.67,7.56,7.73,93,102,47,7.97
31,6,NP,M,50,0.14,0.15,0.13,7.64,7.63,7.87,88,80,52,7.65
32,5,P,M,83,0.19,0.26,0.3,8.98,9.02,8.85,86,65,85,8.57
33,14,P,M,71,0.17,0.19,0.18,8.59,8.48,8.36,93,86,78,8.61
34,26,NP,M,58,0.18,0.11,0.13,8.13,8.2,8.4,93,88,64,8.48
35,9,NP,M,98,0.15,0.14,0.2,9.26,9.32,9.33,93,80,101,9.47
36,2,P,NM,190,0.22,0.28,0.27,12.56,12.57,12.74,93,,,
37,8,NP,M,127,0.11,0.16,0.12,9.73,9.97,10.2,93,72,121,9.93
38,1,P,NM,102,0.29,0.28,0.29,9.52,9.4,9.31,93,,,
39,1,NP,M,27,0.02,0.03,0.03,5.87,5.6,5.52,93,72,19,5.7
40,26,P,NM,243,0.34,0.32,0.32,12.58,12.5,12.57,93,,,
41,27,NP,M,46,0.15,0.11,0.09,7.58,7.66,7.39,93,83,62,7.55
42,18,NP,NM,153,0.22,0.12,0.19,10.74,10.91,10.99,93,,,
43,11,NP,NM,105,0.11,0.11,0.14,10.23,9.91,10.28,93,,,
44,20,P,NM,90,0.29,0.27,0.3,8.7,8.77,8.71,93,,,
45,27,P,M,77,0.14,0.11,0.13,8.67,8.85,8.89,93,80,77,8.82
46,5,NP,M,75,0.02,0.03,0.03,8.52,8.92,8.96,93,65,66,8.28
47,12,NP,M,35,0.08,0.07,0.07,6.93,6.48,6.7,93,67,33,6.73
48,3,NP,M,70,0.08,0.12,0.16,8.73,8.25,8.19,93,74,65,8.03
49,29,P,M,101,0.1,0.1,0.08,9.28,9.55,9.66,93,95,111,9.03
50,6,NP,M,63,0.07,0.1,0.11,7.9,8.2,7.97,93,65,49,7.39
51,8,NP,NM,196,0.23,0.15,0.15,11.9,11.79,12.08,93,,,
52,17,P,M,89,0.13,0.16,0.16,8.88,9.17,9.09,93,,,
53,23,NP,NM,152,0.08,0.12,0.08,10.24,10.48,10.73,93,172,84,9.16
54,5,P,NM,94,0.23,0.25,0.24,9.89,9.96,9.34,93,163,128,10.4
55,12,NP,NM,10,0.01,0.01,0.01,3.95,3.79,3.85,93,,,
56,24,P,M,50,0.1,0.1,0.1,7.29,7.73,7.45,93,109,61,8.2
57,2,NP,M,53,0.16,0.17,0.18,8.52,8.59,8.52,88,65,55,8.45
58,1,NP,M,93,0.07,0.08,0.03,9.29,9.3,9.49,93,67,48,7.23
59,30,P,M,92,0.18,0.16,0.13,9.33,8.75,8.98,93,93,92,9.33
60,11,P,NM,80,0.23,0.24,0.25,9.13,8.63,9.08,93,,,
61,18,NP,M,80,0.07,0.1,0.11,8.63,8.96,8.88,93,72,81,8.69
62,5,P,M,77,0.37,0.36,0.39,8.36,8.69,8.62,93,74,90,8.71
63,6,P,NM,93,0.24,0.19,0.17,9.48,9.19,9.38,93,,,
64,14,P,M,81,0.16,0.18,0.18,9.2,9.4,9.31,93,93,81,9.2
65,2,P,M,139,0.34,0.32,0.29,11.11,11.29,11.67,93,114,163,11.99
66,23,P,M,149,0.24,0.22,0.26,10.72,10.6,10.79,93,80,149,10.71
67,27,NP,M,88,0.07,0.14,0.09,9.49,9.3,9.32,93,88,84,9.17
68,7,P,NM,80,0.25,0.26,0.28,8.61,8.59,8.54,93,,,
69,2,NP,M,78,0.07,0.11,0.09,8.84,8.9,8.71,93,88,76,8.57
70,14,NP,NM,27,0.12,0.08,0.1,6.37,6.26,6.15,90,,,
71,6,NP,NM,81,0.22,0.22,0.26,8.99,9.41,9.24,93,83,87,8.86
72,13,NP,M,100,0.05,0.06,0.08,8.94,9.04,8.97,93,137,56,7.88
73,25,P,NM,226,0.22,0.25,0.22,12.24,12.29,12.57,93,,,
74,3,P,M,106,0.29,0.29,0.29,9.3,9.37,9.25,93,100,108,8.12
75,24,P,NM,42,0.2,0.28,0.24,7.88,7.44,7.37,93,,,
76,8,NP,M,128,0.12,0.14,0.08,10.36,10.32,10.4,93,65,111,10.11
77,30,P,NM,170,0.32,0.34,0.35,11.34,11.09,11.01,93,,,
78,15,NP,NM,156,0.23,0.26,0.24,10.6,10.78,10.66,93,135,201,11.74
79,28,P,M,112,0.08,0.09,0.12,9.39,9.8,9.81,93,100,113,9.39
80,6,NP,NM,105,0.06,0.08,0.08,10.04,10,9.86,93,,,
81,29,P,M,107,0.13,0.18,0.15,10.02,9.82,9.82,93,93,107,10.02
82,14,P,NM,147,0.16,0.18,0.17,11.49,11.44,11.47,93,,,
83,27,P,NM,133,0.31,0.34,0.32,10.61,10.62,10.56,93,172,177,11.63
84,8,P,NM,165,0.27,0.3,0.27,11.41,11.65,11.29,93,,,
85,26,NP,M,46,0.08,0.08,0.03,7.32,7.68,7.64,93,65,28,6.65
86,7,P,M,138,0.32,0.4,0.38,10.59,10.39,10.44,93,83,147,10.47
87,26,NP,NM,194,0.15,0.16,0.17,11.72,12.08,12.25,93,,,
88,16,P,NM,213,0.32,0.26,0.31,10.87,11.04,10.77,93,,,
89,8,P,NM,144,0.3,0.3,0.31,10.42,10.59,10.6,93,,,
90,26,P,M,73,0.22,0.22,0.22,8.77,9.1,9.1,93,100,76,8.66
91,11,P,M,101,0.22,0.22,0.21,9.51,9.54,9.29,93,80,98,9.41
92,16,NP,M,80,0.12,0.05,0.05,8.12,8.37,8.38,93,88,78,8.59
93,17,P,M,79,0.17,0.12,0.12,8.62,8.9,8.86,93,100,79,8.57
94,19,P,M,61,0.11,0.25,0.18,7.99,8.84,8.28,93,93,61,7.99
95,19,P,M,103,0.17,0.13,0.13,9.07,9.47,9.43,93,80,99,9.56
96,3,NP,NM,147,0.12,0.14,0.14,11,10.8,10.97,93,,,
97,17,NP,NM,41,0.12,0.11,0.13,6.67,6.64,6.7,93,,,
98,13,NP,M,111,0.15,0.13,0.08,10.32,10,10,93,116,105,9.63
99,25,P,NM,230,0.3,0.3,0.33,12.58,12.54,12.3,93,,,
100,11,NP,M,43,0.02,0.02,0.03,7.07,7.15,7.11,93,83,41,7.4
101,21,P,M,68,0.15,0.15,0.18,8.5,8.59,8.35,93,86,71,8.35
102,26,NP,NM,149,0.3,0.23,0.26,10.45,10.83,10.5,93,,,
103,16,NP,NM,152,0.19,0.21,0.16,10.66,10.86,10.76,93,,,
104,15,P,M,95,0.12,0.15,0.1,8.52,8.82,8.57,93,80,91,8.78
105,12,P,NM,39,0.05,0.05,0.05,7.19,6.84,6.86,93,,,
106,19,P,M,129,0.27,0.22,0.25,9.96,9.93,9.93,93,100,118,10.02
107,28,P,NM,150,0.3,0.3,0.3,10.68,10.93,10.68,93,100,147,9.51
108,7,P,M,120,0.27,0.35,0.29,10.17,9.89,10.36,93,93,120,9.39
109,21,NP,NM,105,0.3,0.26,0.22,9.94,9.96,10.55,93,,,
110,24,NP,M,32,0.04,0.15,0.02,6.52,6.48,6.19,93,67,13,5.3
111,19,P,NM,229,0.29,0.3,0.29,12.09,12.15,11.98,93,,,
112,26,P,M,142,0.22,0.19,0.21,10.55,10.6,10.52,93,114,132,10.36
113,25,NP,M,36,0.08,0.29,0.09,7.26,7.12,7.2,93,,,
114,27,P,M,76,0.27,0.2,0.29,9.29,9.47,9.27,76,59,83,9.02
115,15,NP,NM,134,0.21,0.06,0.22,10.45,10.4,10.47,93,156,251,13.37
116,23,NP,M,137,0.11,0.36,0.08,11.16,11.16,10.84,93,30,26,6.39
117,10,P,M,145,0.25,0.1,0.29,9.8,10.19,10.34,93,88,113,10.22
118,5,P,M,23,0.1,0.19,0.08,5.77,5.72,5.81,93,116,35,6.65
119,26,NP,NM,145,0.16,0.13,0.19,10.46,10.3,10.38,93,258,150,11.35
120,28,P,M,113,0.12,0.37,0.13,9.25,9.59,9.73,93,93,110,9.92
121,12,P,NM,132,0.37,0.26,0.38,10.17,9.89,10.24,93,74,120,9.73
122,1,P,NM,79,0.26,0.2,0.26,8.42,8.46,8.34,93,120,109,9.45
123,21,P,M,97,0.23,0.16,0.2,8.76,8.96,9.02,93,20,71,7.84
124,7,P,M,114,0.17,0.12,0.21,9.99,10.09,9.78,93,,,
125,16,P,M,76,0.14,0.24,0.17,8.55,8.99,8.61,93,,,
126,24,P,M,114,0.2,0.14,0.24,9.43,9.78,9.62,93,123,117,10.25
127,28,NP,NM,90,0.12,0.05,0.12,9.39,9.4,9.42,93,165,126,9.82
128,17,NP,M,23,0.04,0.22,0.04,6.06,6.17,6.19,86,83,40,6.47
129,10,P,M,109,0.22,0.22,0.22,9.65,9.76,10.13,93,59,101,9.47
130,15,P,NM,141,0.35,0.32,0.32,10.18,10.57,10.58,93,,,
131,10,NP,M,155,0.09,0.08,0.11,11.15,11.06,10.9,93,30,11,5.02
132,28,NP,M,106,0.18,0.14,0.17,9.16,9.4,9.13,93,102,105,9.23
133,25,P,NM,228,0.36,0.37,0.4,12.22,12,12.14,93,,,
134,15,NP,M,132,0.08,0.13,0.15,10.41,10.15,10.18,93,88,132,10.41
135,1,NP,NM,150,0.26,0.24,0.25,10.4,10.56,10.37,93,74,141,10.28
136,17,P,M,117,0.3,0.3,0.29,9.56,9.66,9.93,93,59,115,9.21
137,6,P,M,119,0.21,0.19,0.17,10.3,10.4,10.74,93,100,114,10.51
138,17,NP,M,47,0.14,0.1,0.08,7.62,7.54,7.6,93,116,34,6.86
139,24,NP,M,55,0.11,0.16,0.1,8.13,8.23,7.97,93,80,44,7.4
140,27,NP,NM,156,0.22,0.24,0.21,11.35,11.11,10.81,93,,,
141,21,P,M,96,0.21,0.17,0.19,9.44,9.83,9.83,93,,,
142,2,P,M,112,0.18,0.16,0.18,9.93,9.92,9.92,93,,,
143,7,NP,NM,198,0.19,0.18,0.17,11.77,11.55,11.71,93,,,
144,25,NP,M,10,0.01,0.01,0.01,4.44,4.54,4.37,93,88,14,4.57
145,4,NP,M,24,0.01,0.01,0.01,5.37,5.45,5.44,93,20,13,4.96
146,9,P,M,107,0.2,0.19,0.22,9.96,9.9,10.02,93,59,99,9.56
147,26,NP,M,63,0.08,0.07,0.04,7.64,7.94,7.9,93,59,56,7.3
148,27,NP,NM,128,0.17,0.14,0.11,10.3,10.78,10.4,93,,,
149,6,P,M,125,0.29,0.23,0.24,9.61,9.75,9.69,93,88,127,9.87
150,25,NP,NM,132,0.1,0.1,0.08,10.37,10.32,10.45,94,167,132,10.52
151,8,NP,NM,201,0.15,0.17,0.16,11.8,11.83,11.79,94,130,243,12.18
152,15,NP,NM,99,0.22,0.21,0.19,9.35,9.31,9.35,94,226,156,11.05
153,21,P,NM,80,0.08,0.08,0.09,8.87,9.06,9.04,94,,,
154,8,NP,M,104,0.1,0.08,0.04,9.5,9.52,9.54,94,72,82,9.32
155,28,P,NM,161,0.08,0.1,0.1,10.95,10.79,10.8,94,72,125,10.07
156,18,NP,M,162,0.16,0.18,0.18,10.85,11,10.91,94,86,159,10.68
157,22,NP,M,73,0.12,0.08,0.11,8.22,8.24,8.17,76,59,73,8.46
158,23,P,NM,156,0.24,0.22,0.21,10.8,10.78,11.08,94,,,
159,4,NP,M,31,0.02,0.01,0.02,6.54,6.66,6.74,94,,,
160,27,P,NM,153,0.33,0.32,0.33,10.63,10.61,10.65,94,,,
161,13,P,NM,79,0.1,0.12,0.13,8.43,8.67,8.61,94,86,80,8.55
162,6,P,M,50,0.1,0.12,0.11,7.39,7.59,7.45,94,100,49,7.42
163,13,P,NM,144,0.3,0.3,0.31,10.37,10.22,10.39,94,,,
164,19,NP,M,50,0.02,0.03,0.01,7.62,7.52,7.39,94,95,62,7.4
165,11,P,NM,74,0.04,0.03,0.07,8.08,8.01,7.98,94,41,35,6.88
166,10,NP,NM,116,0.11,0.12,0.14,9.87,10,9.94,94,,,
167,30,P,M,104,0.24,0.23,0.23,9.46,9.28,9.38,94,72,112,9.29
168,26,P,M,118,0.13,0.13,0.11,9.85,10.02,9.85,94,102,119,9.88
169,24,P,NM,70,0.25,0.25,0.25,8.1,8.02,8.19,86,48,43,7.1
170,8,NP,NM,101,0.1,0.09,0.06,8.96,8.88,8.94,94,,,
171,16,NP,NM,178,0.11,0.13,0.08,10.77,10.98,10.76,94,,,
172,11,P,M,94,0.22,0.23,0.22,9.22,9.23,8.98,94,100,98,9.56
173,18,P,M,79,0.11,0.09,0.08,8.79,8.71,8.76,94,,,
174,12,P,M,49,0.23,0.22,0.2,7.16,7.13,6.96,94,59,52,6.64
175,10,P,NM,102,0.4,0.43,0.4,10.07,9.86,9.88,94,,,
176,20,NP,NM,252,0.1,0.09,0.09,12.6,12.58,12.42,94,170,279,13.91
177,29,NP,NM,34,0.01,0.01,0.01,6.48,6.33,6.38,94,,,
178,17,NP,NM,24,0.02,0.01,0.01,5.8,5.67,5.68,94,83,82,8.72
179,17,P,M,78,0.13,0.12,0.11,8.27,8.25,8.26,94,102,67,8.36
180,4,P,M,100,0.18,0.15,0.15,9.37,9.57,9.7,94,107,94,9.87
181,9,P,NM,147,0.28,0.28,0.26,10.21,10.4,10.37,94,,,
182,6,NP,M,43,0.1,0.1,0.1,7.03,7.1,7.2,94,107,48,8.03
183,9,NP,M,74,0.04,0.05,0.05,8.24,8.3,8.09,94,59,71,8.22
184,28,NP,NM,28,0.01,0.01,0.01,6.07,6.08,6.1,94,,,
185,9,NP,NM,115,0.25,0.24,0.26,9.28,9.36,9.38,94,,,
186,30,NP,M,66,0.16,0.11,0.18,7.86,7.79,7.76,94,65,36,6.56
187,2,P,NM,84,0.21,0.25,0.22,8.86,8.79,8.89,94,352,221,12.5
188,18,P,M,135,0.32,0.32,0.35,11.11,10.94,11.08,94,86,151,11.19
189,23,NP,M,146,0.19,0.23,0.22,10.21,10.11,10.24,94,102,145,10.04
190,24,P,NM,57,0.25,0.26,0.29,7.22,7.2,7.3,94,,,
191,21,P,NM,119,0.32,0.35,0.39,10.09,10.12,10.08,94,,,
192,3,P,NM,131,0.48,0.47,0.45,10.37,10.47,10.43,94,,,
193,15,P,M,117,0.37,0.39,0.38,9.74,9.84,9.77,94,95,119,9.48
194,25,NP,NM,188,0.16,0.17,0.16,10.67,10.79,10.68,94,128,190,10.94
195,14,NP,M,40,0.06,0.1,0.1,7.58,7.79,7.31,90,86,45,7.62
196,20,NP,M,51,0.2,0.21,0.22,8.08,8.09,8.04,94,67,55,8.13
197,4,NP,M,62,0.17,0.18,0.18,8.13,8.33,8.07,94,72,40,7.15
198,17,NP,M,46,0.11,0.15,0.16,7.4,7.5,7.46,94,65,48,7.03
199,23,P,M,91,0.2,0.21,0.2,8.68,8.72,8.8,94,93,91,8.47
200,16,NP,M,79,0.08,0.05,0.09,8.5,8.5,8.76,94,102,76,8.77
201,4,NP,NM,41,0.08,0.11,0.1,7.3,7.34,7.4,94,,,
202,22,P,NM,181,0.3,0.25,0.29,11.35,11.4,11.41,94,,,
203,9,NP,M,42,0.02,0.07,0.02,7.27,7.11,7.14,94,121,78,8.81
204,4,NP,M,119,0.2,0.18,0.17,10.04,10.27,10.14,94,156,82,8.69
205,22,NP,M,63,0.03,0.04,0.09,8.38,8.37,8.39,94,95,65,8.2
206,2,P,M,115,0.35,0.36,0.35,9.55,9.55,9.5,94,83,111,9.62
207,16,NP,NM,127,0.11,0.09,0.09,10.06,10.08,10.17,94,,,
208,17,NP,NM,103,0.16,0.18,0.17,9.22,9.28,9.14,94,135,119,9.57
209,3,NP,NM,103,0.21,0.22,0.21,9.21,9.51,9.41,94,,,
210,20,P,M,123,0.23,0.24,0.23,10.05,10.02,9.83,94,109,122,10.27
211,18,P,M,51,0.2,0.22,0.21,7.37,7.33,7.34,94,93,53,6.62
212,24,NP,NM,,,,,,,,,277,200,11.83
213,3,NP,M,83,0.23,0.18,0.17,8.15,8.37,8.45,94,144,44,7.39
214,9,P,M,102,0.24,0.23,0.23,9.98,9.87,9.91,83,72,98,9.25
215,8,NP,M,76,0.18,0.18,0.18,8.96,9.13,9.09,94,86,90,9.27
216,29,NP,M,56,0.02,0.02,0.01,7.59,7.57,7.62,94,95,49,9.13
217,14,P,NM,84,0.3,0.3,0.3,9.17,9.27,9.29,94,,,
218,16,P,NM,66,0.23,0.27,0.21,8.27,8.18,8.27,94,,,
219,27,P,NM,120,0.35,0.37,0.36,10.18,10.31,10.34,94,,,
220,24,NP,M,68,0.16,0.13,0.18,8.06,8.04,8.06,94,72,31,6.15
221,23,P,M,143,0.31,0.34,0.35,9.97,10.01,9.91,94,102,153,10.03
222,18,P,M,75,0.18,0.2,0.18,8.57,8.68,8.61,94,83,77,8.47
223,19,NP,M,42,0.14,0.18,0.15,6.77,6.68,6.79,94,44,20,5.55
224,2,NP,NM,123,0.23,0.25,0.23,10.55,10.64,10.66,94,,,
225,22,P,NM,216,0.4,0.43,0.39,11.66,11.64,11.47,94,,,
226,26,P,M,148,0.19,0.2,0.19,10.99,10.9,11.02,94,93,149,10.92
227,16,NP,NM,159,0.21,0.22,0.21,10.87,10.91,10.85,94,,,
228,19,P,M,122,0.29,0.31,0.33,9.97,9.57,9.62,94,102,121,9.8
229,21,NP,M,40,0.09,0.09,0.09,7.33,7.31,7.21,94,80,50,7.4
230,24,NP,NM,49,0.12,0.12,0.15,7.67,7.59,7.68,94,,,
231,22,NP,M,37,0.15,0.15,0.13,6.86,6.88,6.94,94,93,37,7.09
232,29,NP,M,58,0.1,0.15,0.12,7.87,7.9,7.99,94,102,54,7.99
233,12,NP,M,96,0.15,0.16,0.15,8.98,9,8.95,94,109,101,9.54
234,15,NP,M,75,0.19,0.2,0.2,8.12,8.06,8.1,94,44,25,5.99
235,30,P,M,112,0.28,0.3,0.31,9.48,9.43,9.37,94,83,113,9.19
236,9,NP,NM,69,0.13,0.14,0.16,8.29,8.31,8.36,94,165,199,10.95
237,16,P,NM,153,0.34,0.35,0.36,10.23,10.27,10.34,94,200,164,10.52
238,30,NP,M,97,0.12,0.12,0.13,8.85,8.78,8.9,94,102,96,8.87
