BOX,FAMILY,PREDATOR,MATE,MASS,ST1,ST2,ST3,SL1,SL2,SL3,Age_Morph,AFR,SFR_Mass,SFR_SL
239,16,NP,M,88,0.18,0.15,0.18,8.58,8.45,8.5,94,44,34,6.44
240,27,NP,M,108,0.14,0.15,0.14,9.04,8.91,8.94,94,67,73,8.02
241,18,NP,NM,147,0.2,0.21,0.2,10.67,10.8,10.7,94,80,130,10.53
242,17,P,M,57,0.17,0.18,0.17,7.78,7.87,7.94,94,107,60,8.1
243,10,P,M,60,0.18,0.13,0.18,8.22,8.18,8.26,94,128,96,9.78
244,5,P,M,115,0.27,0.28,0.25,10.32,10.52,10.6,94,93,123,10.37
245,19,P,NM,122,0.33,0.33,0.32,9.89,9.86,9.78,94,,,
246,28,NP,M,30,0.03,0.05,0.05,6.08,6.27,6.59,83,65,26,6.43
247,16,NP,M,54,0.11,0.11,0.11,7.39,7.37,7.33,88,59,47,7.09
248,18,NP,M,86,0.18,0.19,0.2,9.54,9.57,9.49,94,128,88,9.23
249,25,P,M,66,0.26,0.27,0.25,7.92,7.94,8.02,94,74,67,7.93
250,27,NP,M,192,0.17,0.18,0.17,11.03,11.11,11.14,94,88,178,11.09
251,30,NP,M,164,0.09,0.1,0.11,10.43,10.25,10.37,94,95,168,10.36
252,1,P,M,95,0.14,0.15,0.16,8.37,8.35,8.49,94,100,101,9.27
253,22,P,M,191,0.38,0.4,0.39,11.8,11.85,11.86,94,,,
254,3,P,NM,83,0.26,0.27,0.26,8.43,8.44,8.53,94,,,
255,29,NP,NM,187,0.27,0.25,0.28,11.05,11.01,11,94,121,196,11.32
256,15,P,M,76,0.2,0.2,0.22,8.61,8.61,8.5,94,93,78,8.67
257,1,NP,M,,,,,,,,,72,48,7.42
258,7,NP,M,93,0.13,0.14,0.14,8.69,8.7,8.76,94,80,99,8.9
259,28,P,NM,150,0.38,0.39,0.41,10.15,10.26,10.24,94,,,
260,24,NP,M,25,0.01,0.01,0.01,6.07,5.86,5.96,94,93,27,5.62
261,18,NP,M,61,0.18,0.2,0.22,7.91,8.04,7.89,94,88,59,7.94
262,11,P,M,41,0.18,0.15,0.11,7.86,7.6,7.74,94,,,
263,4,NP,NM,47,0.15,0.19,0.14,7.36,7.38,7.37,94,125,52,7.28
264,19,NP,M,81,0.15,0.15,0.13,8.28,8.29,8.38,94,109,35,6.56
265,6,P,M,109,0.28,0.3,0.26,9.16,9.2,9.27,94,67,93,9.34
266,20,NP,M,52,0.03,0.03,0.03,7.57,7.63,7.54,94,128,81,9.11
267,23,NP,NM,132,0.2,0.22,0.2,9.6,9.6,9.59,94,170,128,10.18
268,4,P,NM,180,0.37,0.39,0.39,11.62,11.64,11.5,94,,,
269,30,NP,M,82,0.07,0.08,0.07,9.22,9.32,9.25,94,93,99,9.13
270,8,NP,NM,236,0.25,0.24,0.21,12.06,12.08,12.12,94,146,350,13.58
271,3,P,NM,70,0.25,0.27,0.26,8.6,8.51,8.5,94,,,
272,9,P,M,76,0.21,0.22,0.19,8.94,8.95,8.97,88,72,69,8.89
273,13,NP,M,58,0.12,0.1,0.13,6.95,6.87,6.78,94,100,26,5.68
274,29,P,NM,86,0.21,0.23,0.22,8.57,8.68,8.63,94,,,
275,10,P,M,155,0.35,0.36,0.4,11.8,11.84,11.62,86,135,83,9.6
276,5,P,M,81,0.28,0.27,0.3,9.19,9.4,9.42,86,,,
277,14,P,M,76,0.15,0.17,0.18,8.71,8.69,8.75,94,93,78,8.69
278,27,NP,M,87,0.14,0.17,0.16,8.66,8.67,8.78,94,100,82,8.67
279,9,NP,NM,153,0.27,0.28,0.27,10.76,10.81,10.63,94,,,
280,25,P,M,111,0.26,0.25,0.26,10.4,10.41,10.43,94,93,118,10.43
281,8,P,M,92,0.24,0.24,0.24,9.22,9.24,9.22,94,59,77,8.45
282,23,P,M,195,0.29,0.28,0.3,11.24,11.18,11.27,94,88,187,11.34
283,26,NP,M,61,0.16,0.16,0.16,8.71,8.7,8.84,94,59,69,8.34
284,28,P,M,83,0.24,0.24,0.24,10.04,9.98,9.98,94,80,99,9.75
285,15,P,M,195,0.24,0.25,0.26,12.22,12.17,12.14,94,65,200,12.25
286,20,NP,M,49,0.07,0.11,0.08,7.88,7.87,7.79,94,83,56,7.96
287,22,NP,NM,111,0.18,0.17,0.16,9.34,9.44,9.44,94,,,
288,1,P,NM,43,0.21,0.21,0.22,6.66,6.56,6.55,94,,,
289,14,NP,NM,146,0.19,0.18,0.16,10.82,10.86,10.89,94,,,
290,24,P,M,44,0.15,0.2,0.15,6.91,6.89,6.97,94,,,
291,29,NP,NM,36,0.14,0.14,0.1,6.59,6.66,6.64,94,,,
292,3,NP,NM,69,0.2,0.2,0.21,8.42,8.45,8.55,94,,,
293,6,NP,M,70,0.09,0.08,0.1,8.63,8.78,8.76,94,109,74,
294,30,NP,NM,139,0.16,0.17,0.17,10.12,10.14,10.12,94,,,
295,11,NP,M,57,0.12,0.13,0.14,8.21,8.17,8.19,94,100,51,8.37
296,30,P,NM,142,0.26,0.27,0.28,9.65,9.72,9.84,94,146,212,11.09
297,26,NP,M,95,0.13,0.13,0.09,9.36,9.29,9.3,94,74,99,9.24
298,28,P,M,93,0.227,0.23,0.23,9.55,9.7,9.8,94,74,122,9.9
299,16,NP,M,51,0.08,0.1,0.11,7.4,7.59,7.35,94,135,38,7.49
300,2,NP,NM,165,0.16,0.17,0.16,11.18,11.26,11.19,94,137,192,12
301,13,P,NM,92,0.25,0.23,0.23,8.62,8.61,8.52,94,,,
302,1,P,M,82,0.2,0.21,0.21,8.02,8.02,8.08,94,59,51,7.36
303,4,P,NM,65,0.27,0.28,0.28,8.39,8.35,8.4,94,,,
304,26,NP,M,70,0.03,0.05,0.03,8.69,8.73,8.69,94,107,101,9.61
305,7,NP,NM,125,0.09,0.08,0.1,9.47,9.55,9.79,94,144,260,11.74
306,30,NP,NM,125,0.18,0.19,0.2,10.12,10.16,10.1,94,,,
307,21,NP,M,36,0.2,0.2,0.15,6.55,6.55,6.56,86,93,37,6.38
308,22,NP,M,125,0.1,0.11,0.1,9.46,9.52,9.38,94,59,86,8.37
309,16,P,M,72,0.21,0.23,0.23,8.03,8.06,7.98,94,95,76,8.01
310,26,P,NM,85,0.35,0.35,0.36,9.36,9.46,9.39,94,,,
311,11,P,NM,91,0.3,0.3,0.3,8.93,8.95,9.03,94,59,54,7.77
312,22,NP,M,96,0.1,0.12,0.12,9.07,9.12,9.17,94,149,69,7.97
313,22,P,M,83,0.18,0.18,0.18,8.83,8.74,8.86,94,80,93,9.17
314,18,P,M,85,0.14,0.14,0.16,9.54,9.54,9.61,94,,,
315,21,P,NM,82,0.33,0.32,0.33,8.96,9.04,9.06,94,,,
316,9,P,M,111,0.21,0.23,0.21,9.54,9.51,9.54,94,93,119,9.45
317,5,P,NM,154,0.2,0.2,0.2,10.98,10.95,10.96,94,,,
318,14,NP,NM,45,0.05,0.05,0.05,7.71,7.67,7.53,94,,,
319,12,P,NM,22,0.12,0.13,0.13,5.84,5.76,5.74,94,,,
320,13,NP,M,95,0.15,0.14,0.14,8.96,8.87,8.91,94,102,94,8.86
321,27,P,M,35,0.2,0.18,0.18,6.72,6.5,6.32,80,37,26,6.45
322,22,P,M,,,,,,,,,59,36,6.67
323,17,NP,NM,150,0.25,0.25,0.27,10.06,10.08,10.14,95,,,
324,21,P,M,71,0.25,0.27,0.25,8.37,8.27,8.28,95,86,69,8.44
325,30,P,NM,177,0.4,0.4,0.4,10.85,10.9,11.02,95,,,
326,27,P,M,117,0.32,0.3,0.33,10.37,10.37,10.29,95,,,
327,29,P,M,96,0.21,0.21,0.22,9.29,9.39,9.39,95,95,96,9.39
328,10,P,NM,78,0.04,0.08,0.06,9.31,9.24,9.33,95,,,
329,15,NP,M,102,0.22,0.21,0.2,10.02,10.1,10.04,95,72,107,9.82
330,16,P,M,142,0.3,0.3,0.31,10.46,10.46,10.49,95,59,111,9.93
331,5,P,NM,120,0.34,0.32,0.32,10.63,10.61,10.56,95,,,
332,30,NP,NM,108,0.22,0.21,0.23,9.27,9.34,9.28,95,123,113,9.66
333,21,NP,M,77,0.22,0.21,0.21,9.3,9.33,9.3,95,72,82,9.06
334,14,NP,M,33,0.11,0.14,0.14,6.56,6.52,6.52,95,100,28,6.54
335,15,NP,NM,114,0.17,0.17,0.18,9.35,9.41,9.51,95,114,121,10.42
336,21,NP,M,77,0.2,0.19,0.19,8.45,8.55,8.6,95,30,15,5.24
337,6,P,M,94,0.24,0.27,0.28,9.19,9.18,9.2,95,59,85,8.81
338,27,P,NM,63,0.31,0.32,0.31,8.33,8.37,8.39,95,80,68,8.4
339,29,NP,NM,143,0.29,0.29,0.27,10.32,10.37,10.22,95,,,
340,14,P,NM,158,0.29,0.27,0.27,11.02,11.07,10.97,95,,,
341,12,NP,M,24,0.04,0.05,0.04,6.22,6.12,6.24,95,80,22,5.52
342,11,NP,NM,142,0.32,0.31,0.31,10.92,10.87,10.86,95,137,224,12.41
343,29,P,NM,147,0.25,0.26,0.28,10.98,10.99,10.88,95,,,
344,5,NP,M,100,0.21,0.22,0.24,9.16,9.21,9.23,95,95,100,9.16
345,7,NP,M,102,0.15,0.16,0.16,9.69,9.72,9.68,95,86,116,9.75
346,11,P,NM,145,0.41,0.42,0.42,11.12,11.01,11.11,95,,,
347,22,NP,NM,176,0.13,0.13,0.13,11.43,11.49,11.49,95,,,
348,16,P,NM,93,0.33,0.34,0.34,8.91,9.03,9.05,95,,,
349,24,P,NM,109,0.44,0.45,0.48,9.11,9.13,9.19,95,,,
350,3,NP,M,48,0.2,0.22,0.22,7.85,7.89,7.81,95,149,97,9.62
351,22,NP,M,53,0.11,0.11,0.11,7.96,7.97,7.94,95,72,49,7.45
352,19,P,M,87,0.27,0.28,0.27,9.09,9.09,9.08,95,86,96,9.5
353,1,NP,NM,117,0.23,0.21,0.24,9.16,9.16,9.17,95,,,
354,2,NP,NM,49,0.13,0.11,0.13,7.41,7.51,7.42,95,170,193,12.43
355,29,P,M,129,0.35,0.35,0.32,10.13,10.15,10.16,95,100,124,10.17
356,20,P,M,71,0.41,0.4,0.39,8.82,9.03,8.83,95,100,67,9.03
357,18,NP,M,83,0.13,0.15,0.13,8.24,8.16,8.08,95,123,94,9.63
358,6,P,M,56,0.15,0.14,0.15,8.2,8.18,8.18,95,86,55,7.97
359,5,P,NM,69,0.31,0.3,0.31,8.19,8.15,8.23,95,,,
360,1,NP,NM,115,0.13,0.1,0.1,9.78,9.87,9.77,95,139,197,11.22
361,25,NP,M,66,0.1,0.11,0.08,7.81,7.83,7.9,95,72,60,7.76
362,14,NP,M,33,0.04,0.04,0.05,6.49,6.66,6.58,95,72,30,6.51
363,1,NP,M,129,0.12,0.12,0.12,9.88,9.95,9.95,95,67,79,8.39
364,16,P,M,113,0.32,0.33,0.35,9.62,9.61,9.51,95,107,101,9.51
365,20,P,M,122,0.33,0.31,0.31,9.67,9.68,9.67,95,,,
366,3,NP,M,29,0.07,0.09,0.07,5.86,5.86,6.02,95,65,24,5.65
367,4,NP,M,22,0.03,0.03,0.01,5.89,5.9,5.94,95,109,19,6.13
368,24,P,M,73,0.26,0.26,0.26,8.28,8.26,8.28,95,93,74,8.54
369,14,NP,NM,124,0.08,0.08,0.08,10.08,10.06,10.09,95,,,
370,24,P,M,79,0.33,0.36,0.33,8.84,8.91,8.94,95,88,85,8.99
371,13,NP,NM,60,0.16,0.15,0.05,7.9,7.93,7.86,95,,,
372,21,P,NM,106,0.31,0.35,0.33,9.16,9.16,9.12,95,,,
373,14,NP,M,64,0.16,0.13,0.14,8.07,8.13,8.06,95,104,63,8.53
374,13,NP,NM,86,0.14,0.14,0.14,8.94,8.97,8.97,95,275,296,12.46
375,20,P,NM,118,0.35,0.37,0.38,9.77,9.78,9.8,95,,,
376,11,NP,M,88,0.23,0.22,0.24,8.77,8.73,8.81,95,72,62,8.13
377,2,NP,M,85,0.17,0.18,0.2,9.13,9.14,9.14,95,130,78,8.98
378,14,NP,M,48,0.14,0.15,0.14,7.5,7.57,7.58,95,53,15,4.89
379,15,NP,NM,50,0.2,0.2,0.2,8.13,8.17,8.16,95,226,268,12.39
380,6,P,NM,84,0.11,0.09,0.09,9.62,9.58,9.59,95,,,
381,10,NP,NM,143,0.21,0.23,0.2,10.42,10.51,10.38,95,,,
382,20,P,M,95,0.33,0.31,0.32,9.08,9.21,9.11,95,,,
383,5,P,NM,135,0.41,0.41,0.41,10.09,9.99,10.02,95,,,
384,25,NP,NM,156,0.19,0.21,0.2,10.98,11.08,10.97,95,,,
385,21,P,NM,178,0.39,0.38,0.38,10.73,10.86,10.75,95,95,178,10.73
386,15,P,NM,146,0.24,0.27,0.27,9.92,9.96,9.87,95,,,
387,22,NP,NM,36,0.06,0.06,0.07,6.51,6.54,6.58,95,,,
388,23,NP,M,149,0.23,0.23,0.23,10.62,10.65,10.69,95,88,159,10.99
389,3,P,M,70,0.28,0.27,0.27,8.54,8.56,8.53,95,,,
390,8,NP,M,121,0.19,0.2,0.21,10.3,10.28,10.2,95,72,147,11.1
391,28,P,NM,57,0.21,0.23,0.24,7.39,7.42,7.41,95,,,
392,18,NP,M,115,0.21,0.21,0.21,9.96,9.84,9.97,95,100,111,10.13
393,11,P,NM,,,,,,,,,,,
394,10,NP,M,87,0.07,0.09,0.08,9.18,9.16,9.16,95,102,78,9.33
395,4,P,M,67,0.24,0.25,0.24,8.29,8.24,8.39,95,102,82,9.14
396,6,P,M,32,0.1,0.12,0.13,6.64,6.58,6.43,95,116,42,7.26
397,10,P,M,74,0.19,0.21,0.25,8.71,8.88,8.73,80,114,24,5.93
398,17,P,NM,143,0.34,0.34,0.33,10.7,10.67,10.78,95,,,
399,18,P,NM,86,0.21,0.21,0.21,8.87,9.17,9.13,80,149,237,12.35
400,13,P,M,57,0.23,0.23,0.23,7.24,7.24,7.34,95,88,58,7.69
401,17,P,NM,64,0.19,0.2,0.22,8.08,8.1,8.15,95,,,
402,12,NP,NM,46,0.22,0.25,0.26,6.88,6.87,6.96,95,65,36,6.58
403,15,P,NM,83,0.27,0.27,0.28,8.61,8.59,8.54,95,142,129,9.97
404,28,P,M,,,,,,,,,,,
405,28,NP,NM,72,0.22,0.2,0.22,7.83,7.76,7.91,95,83,56,7.52
406,5,NP,M,71,0.17,0.17,0.17,8.44,8.37,8.4,95,95,71,8.44
407,20,P,NM,60,0.27,0.29,0.3,7.98,7.89,8.01,95,41,37,6.88
408,30,P,M,71,0.09,0.09,0.09,8.14,8.14,8.17,95,95,71,8.14
409,27,NP,NM,68,0.19,0.15,0.15,8.42,8.41,8.37,95,48,40,7.02
410,29,P,NM,184,0.16,0.17,0.15,11.24,11.25,11.29,95,,,
411,18,P,NM,50,0.24,0.23,0.24,7.25,7.34,7.24,95,,,
412,12,P,M,53,0.17,0.2,0.17,7.14,7.16,7.14,95,114,56,6.89
413,8,P,M,76,0.24,0.25,0.23,8.4,8.51,8.47,95,20,64,8.08
414,20,NP,M,104,0.23,0.22,0.21,9.09,9.17,9.09,95,59,88,8.88
415,11,NP,M,30,0.07,0.02,0.04,7.59,7.21,7.19,95,59,31,6.13
416,20,NP,NM,181,0.26,0.26,0.27,10.87,10.81,10.76,95,,,
417,6,P,NM,156,0.36,0.37,0.37,11.04,10.96,11.07,95,146,150,11.2
418,27,NP,M,35,0.05,0.04,0.06,6.74,6.66,6.73,95,88,33,6.85
419,8,NP,M,86,0.25,0.25,0.22,9.31,9.37,9.43,95,39,71,8.78
420,30,P,NM,65,0.26,0.28,0.26,7.42,7.48,7.44,95,,,
421,10,NP,M,82,0.16,0.17,0.18,8.7,8.68,8.78,95,83,75,8.67
422,28,NP,M,49,0.02,0.01,0.01,7.3,7.45,7.33,95,95,49,7.3
423,7,P,M,119,0.31,0.34,0.31,9.59,9.55,9.54,95,,,
424,18,P,NM,72,0.33,0.33,0.33,8.58,8.62,8.71,95,59,52,7.45
425,20,NP,M,73,0.15,0.17,0.15,8.41,8.53,8.41,95,93,76,7.9
426,18,P,M,111,0.26,0.26,0.26,10.06,10.01,10.09,95,,,
427,9,NP,NM,66,0.1,0.13,0.1,7.81,7.75,7.86,95,,,
428,3,NP,M,70,0.07,0.13,0.04,8.46,8.61,8.5,95,65,65,8.22
429,23,NP,NM,158,0.26,0.26,0.27,10.83,10.81,10.83,95,,,
430,13,P,M,79,0.07,0.08,0.07,8.56,8.55,8.67,95,109,94,8.78
431,6,P,NM,86,0.17,0.17,0.16,8.84,8.76,8.81,95,,,
432,29,P,M,78,0.3,0.31,0.36,8.59,8.64,8.6,95,100,77,8.66
433,23,NP,NM,229,0.21,0.23,0.25,12.47,12.44,12.48,95,,,
434,22,P,M,155,0.26,0.27,0.28,10.05,10.07,10.07,95,102,152,10.27
435,10,P,NM,71,0.17,0.18,0.19,8.79,8.81,8.87,95,,,
436,13,NP,NM,113,0.25,0.26,0.24,9.22,9.25,9.22,95,156,60,8.33
437,8,P,M,96,0.27,0.29,0.29,10.36,10.25,10.26,95,,,
438,6,NP,M,55,0.14,0.16,0.14,7.75,7.72,7.72,95,80,59,7.81
439,20,P,M,108,0.37,0.4,0.37,9.27,9.34,9.23,95,59,104,9.72
440,17,NP,M,50,0.11,0.14,0.16,7.44,7.41,7.44,95,93,48,7.37
441,23,NP,M,161,0.18,0.2,0.2,10.81,10.83,10.75,95,65,135,10.6
442,5,NP,NM,90,0.13,0.14,0.09,9.63,9.61,9.58,95,,,
443,2,P,M,66,0.19,0.18,0.19,8.66,8.58,8.55,95,100,66,8.82
444,30,NP,NM,37,0.11,0.08,0.07,6.64,6.54,6.51,95,,,
445,29,P,M,158,0.3,0.3,0.29,10.76,10.86,10.76,95,93,155,10.37
446,28,NP,M,21,0.02,0.01,0.01,5.3,5.34,5.4,95,59,22,5.06
447,30,P,NM,110,0.32,0.31,0.29,9.47,9.5,9.6,95,207,190,10.91
448,10,NP,M,95,0.13,0.14,0.15,8.61,8.61,8.58,95,137,37,7.25
449,27,NP,NM,119,0.16,0.16,0.14,9.53,9.46,9.55,95,65,80,8.72
450,8,P,M,61,0.47,0.39,0.48,8.26,8.21,8.09,86,48,65,8.22
451,17,NP,NM,101,0.2,0.2,0.16,9.49,9.4,9.41,95,,,
452,25,NP,M,75,0.17,0.18,0.18,8.83,8.87,8.81,95,72,79,8.85
453,29,P,M,67,0.3,0.3,0.29,8.01,8.14,8.16,95,88,66,8.25
454,13,P,NM,131,0.16,0.14,0.14,9.68,9.67,9.71,95,,,
455,13,NP,M,38,0.07,0.07,0.07,6.51,6.41,6.46,95,100,37,6.99
456,17,P,NM,86,0.18,0.18,0.17,8.3,8.31,9.4,95,,,
457,12,P,M,63,0.2,0.21,0.23,8.19,8.2,8.22,95,102,68,8.82
458,26,NP,M,55,0.12,0.12,0.17,7.31,7.48,7.38,95,116,61,8.15
459,13,P,M,79,0.23,0.22,0.21,8.54,8.47,8.54,95,88,73,8.5
460,2,NP,NM,109,0.18,0.2,0.21,10.24,10.24,10.11,95,190,126,10.86
461,3,P,M,91,0.26,0.27,0.26,8.89,8.96,8.87,95,100,96,9.55
462,15,NP,M,86,0.22,0.22,0.23,9.06,9.07,9.17,95,34,35,6.46
463,8,P,NM,70,0.19,0.21,0.19,8.4,8.39,8.41,95,,,
464,9,NP,M,93,0.18,0.19,0.17,9.49,9.48,9.55,95,30,27,6.06
465,5,NP,NM,101,0.18,0.18,0.17,9.6,9.64,9.51,95,,,
466,6,NP,NM,111,0.06,0.06,0.05,9.88,9.86,9.86,95,,,
467,22,P,NM,126,0.19,0.19,0.19,10,10.03,10.11,95,,,
468,8,P,NM,118,0.28,0.28,0.28,9.69,9.71,9.81,95,,,
469,7,P,NM,115,0.26,0.27,0.28,9.95,9.96,10.06,95,,,
470,21,NP,NM,104,0.13,0.13,0.14,9.7,9.71,9.76,95,167,172,11.52
471,17,NP,M,62,0.16,0.14,0.13,7.76,7.76,7.87,95,65,34,6.99
472,19,P,NM,203,0.44,0.43,0.43,11.6,11.69,11.59,95,,,
473,4,NP,M,76,0.16,0.16,0.17,9.23,9.29,9.31,95,67,83,9.1
474,25,P,M,150,0.23,0.23,0.23,10.78,10.68,10.66,95,74,136,10.13
475,4,NP,NM,18,0.01,0.02,0.01,5.3,5.33,5.37,95,,,
476,9,NP,M,69,0.21,0.21,0.21,8.04,8.08,8.04,95,67,72,8.06
477,1,P,M,97,0.24,0.22,0.21,9.22,9.26,9.2,95,83,98,9.37
478,16,NP,NM,123,0.17,0.19,0.2,9.37,9.34,9.41,95,132,133,9.87
479,15,P,M,104,0.33,0.33,0.32,9.73,9.75,9.46,95,74,110,9.87
480,18,NP,NM,68,0.09,0.08,0.08,8.61,8.63,8.64,95,,,
