BOX,FAMILY,PREDATOR,MATE,MASS,ST1,ST2,ST3,SL1,SL2,SL3,Age_Morph,AFR,SFR_Mass,SFR_SL
481,27,P,M,81,0.23,0.21,0.19,9.27,9.27,9.27,95,114,88,9.25
482,21,NP,M,95,0.2,0.2,0.2,9.32,9.4,9.4,95,59,86,9.07
483,24,NP,M,39,0.14,0.18,0.18,7.08,7.05,7.07,95,95,38,7.08
484,23,P,NM,297,0.24,0.25,0.27,13.08,13.11,13.19,95,,,
485,19,NP,NM,178,0.19,0.21,0.19,10.63,10.51,10.55,95,125,211,11.49
486,18,P,NM,63,0.23,0.23,0.22,7.97,8.13,7.97,96,180,140,11.58
487,1,P,M,54,0.23,0.21,0.21,7.25,7.31,7.32,96,100,64,7.99
488,3,P,M,123,0.29,0.26,0.26,9.85,9.79,9.85,96,,,
489,19,NP,M,58,0.13,0.12,0.1,7.88,7.9,7.94,96,95,58,7.88
490,30,NP,M,63,0.04,0.07,0.05,7.94,7.9,7.9,96,,,
491,25,P,M,185,0.31,0.31,0.31,11.27,11.22,11.16,96,102,192,11.63
492,19,NP,NM,98,0.2,0.2,0.22,8.94,9.06,8.91,96,,,
493,2,P,M,,,,,,,,,72,52,7.78
494,26,P,NM,146,0.18,0.17,0.16,10.4,10.43,10.36,96,,,
495,20,P,M,79,0.18,0.17,0.16,8.36,8.35,8.42,96,,,
496,17,NP,M,31,0.06,0.09,0.06,5.96,6.06,6.13,96,72,26,5.94
497,1,NP,NM,55,0.16,0.17,0.18,7.51,7.48,7.61,96,170,172,10.87
498,17,NP,M,94,0.18,0.19,0.13,8.99,9.01,9.02,96,67,72,8.57
499,27,P,M,97,0.26,0.26,0.28,9.56,9.57,9.6,96,80,95,9.62
500,21,P,M,70,0.2,0.12,0.25,7.98,7.94,7.86,83,67,78,9.84
501,13,NP,M,63,0.13,0.12,0.12,7.81,7.81,7.81,96,32,10,4.43
502,10,NP,M,56,0.11,0.09,0.08,8.36,8.42,8.38,96,86,66,8.1
503,1,NP,NM,36,0.14,0.18,0.14,6.38,6.34,6.39,96,170,86,8.81
504,13,P,M,91,0.25,0.25,0.26,8.98,9.04,8.97,96,107,82,8.71
505,12,P,M,64,0.19,0.2,0.15,7.96,8.04,8.05,96,100,67,8.53
506,11,P,M,90,0.21,0.22,0.21,8.92,9.06,8.98,96,109,91,9.33
507,15,NP,M,36,0.1,0.14,0.14,6.7,6.74,6.8,96,142,125,9.5
508,4,P,NM,68,0.19,0.19,0.2,8.63,8.49,8.55,96,,,
509,18,NP,M,21,0.06,0.04,0.04,5.75,5.74,5.83,96,72,17,5.52
510,18,NP,NM,71,0.14,0.15,0.15,8.05,7.96,8.08,96,170,129,10.48
511,29,NP,M,77,0.11,0.13,0.14,8.5,8.49,8.43,96,100,60,8.88
512,24,NP,M,67,0.17,0.17,0.17,7.64,7.73,7.78,96,109,62,7.9
513,4,P,M,112,0.19,0.18,0.19,10.66,10.52,10.61,96,,,
514,7,P,M,162,0.27,0.28,0.27,10.86,10.83,10.8,96,,,
515,14,P,M,136,0.17,0.15,0.16,10.89,10.88,10.91,96,80,147,10.81
516,24,P,M,70,0.27,0.28,0.27,8.33,8.22,8.24,96,86,79,8.73
517,13,P,M,122,0.18,0.19,0.14,9.22,9.37,9.37,96,109,112,9.05
518,13,P,M,116,0.23,0.24,0.24,9.48,9.42,9.46,96,80,103,9.41
519,21,NP,NM,107,0.11,0.14,0.12,9.34,9.31,9.46,96,205,49,7.41
520,24,P,NM,189,0.41,0.42,0.42,11.83,11.81,11.88,96,72,187,11.75
521,11,P,M,64,0.16,0.18,0.16,8.26,8.36,8.24,96,86,62,8.11
522,11,NP,M,64,0.12,0.17,0.15,8.41,8.48,8.55,96,80,61,8.44
523,5,NP,NM,56,0.09,0.1,0.1,5.38,5.28,5.37,96,,,
524,7,NP,M,130,0.22,0.25,0.21,10.36,10.31,10.33,96,93,134,10.55
525,7,NP,M,47,0.1,0.13,0.14,7.41,7.48,7.52,96,67,51,7.47
526,1,P,M,75,0.27,0.23,0.21,8,8.03,8.07,96,80,75,8.57
527,24,NP,NM,11,0.08,0.08,0.07,4.79,4.81,4.83,96,209,80,8.23
528,28,NP,NM,78,0.14,0.17,0.16,8.6,8.48,8.58,96,,,
529,20,P,M,115,0.21,0.21,0.21,9.69,9.63,9.71,96,107,143,10.2
530,22,NP,NM,215,0.19,0.19,0.17,11.55,11.66,11.63,96,,,
531,20,NP,M,74,0.2,0.18,0.18,6.38,6.4,6.36,96,67,32,6.87
532,27,P,NM,96,0.11,0.17,0.11,9.25,9.18,9.26,96,100,104,9.53
533,4,NP,M,30,0.07,0.07,0.03,6.23,6.22,6.2,96,59,21,5.73
534,24,P,M,58,0.16,0.17,0.16,7.56,7.63,7.66,96,86,57,7.51
535,22,NP,NM,157,0.1,0.11,0.09,10.8,10.73,10.73,96,,,
536,27,NP,M,39,0.11,0.11,0.08,7.02,7.06,6.96,96,72,52,7.57
537,26,P,M,71,0.19,0.2,0.19,8.67,8.7,8.71,96,65,61,8.35
538,19,NP,NM,47,0.13,0.12,0.14,7.74,7.81,7.79,96,142,68,8.56
539,5,P,M,86,0.19,0.2,0.22,9.08,9.1,9.28,96,80,95,9.38
540,14,P,M,51,0.18,0.18,0.19,8.29,8.2,8.21,96,,,
541,19,NP,M,44,0.12,0.11,0.1,6.81,6.83,6.9,96,130,38,6.8
542,14,P,M,53,0.32,0.28,0.23,9.03,9.12,8.76,83,100,99,9.62
543,23,P,M,151,0.35,0.36,0.36,11.09,10.98,11.19,96,83,177,10.76
544,1,P,NM,45,0.17,0.17,0.17,6.97,6.97,7.02,96,,,
545,4,NP,NM,153,0.23,0.22,0.2,10.92,11.08,10.98,96,,,
546,13,NP,NM,75,0.13,0.14,0.14,8.2,8.17,8.25,96,149,229,11.81
547,12,P,M,61,0.18,0.18,0.15,7.41,7.47,7.46,96,100,65,8.2
548,12,NP,M,17,0.02,0.04,0.01,5.04,5.09,5.13,96,104,50,7.64
549,12,NP,NM,64,0.15,0.19,0.2,8.38,8.41,8.48,96,,,
550,4,P,M,89,0.19,0.2,0.19,10.07,9.92,9.93,96,,,
551,3,NP,NM,149,0.22,0.24,0.21,10.47,10.48,10.53,96,,,
552,20,P,NM,125,0.4,0.42,0.45,9.6,9.67,9.71,96,67,95,9.47
553,20,NP,NM,209,0.16,0.18,0.17,11.9,11.93,12,96,,,
554,2,P,NM,175,0.32,0.32,0.31,11.83,11.89,11.84,96,,,
555,7,P,NM,174,0.28,0.29,0.3,10.91,11.05,11.09,96,180,261,13.46
556,9,P,M,83,0.34,0.32,0.35,9.03,9.15,9.19,80,59,87,8.61
557,16,P,M,86,0.08,0.07,0.08,8.42,8.41,8.42,96,121,103,9.01
558,21,NP,M,70,0.14,0.12,0.13,8.3,8.31,8.44,96,95,70,8.31
559,6,NP,NM,85,0.07,0.07,0.08,8.67,8.77,8.7,96,,,
560,9,P,M,80,0.25,0.26,0.29,8.75,8.76,8.61,96,65,67,8.41
561,17,P,NM,135,0.34,0.34,0.36,9.9,9.91,9.98,96,,,
562,25,NP,NM,189,0.22,0.21,0.25,10.9,11,10.92,96,135,216,11.32
563,2,P,M,65,0.19,0.24,0.19,8.02,8.05,8.03,88,121,109,10.11
564,7,NP,NM,171,0.15,0.16,0.16,11.24,11.25,11.29,96,,,
565,9,P,NM,84,0.24,0.28,0.28,9.19,8.81,8.87,83,,,
566,2,NP,M,71,0.15,0.13,0.13,7.6,7.6,7.61,96,83,52,8.11
567,30,NP,M,110,0.23,0.22,0.21,9.24,9.11,9.24,96,,,
568,25,P,M,43,0.12,0.13,0.11,7.45,7.7,6.98,80,20,48,7.35
569,4,NP,NM,95,0.11,0.11,0.13,9.52,9.46,9.46,96,,,
570,12,P,NM,99,0.34,0.33,0.35,9.28,9.37,9.41,96,,,
571,14,P,M,43,0.07,0.05,0.06,7.98,8.03,8.1,96,102,45,8.3
572,10,P,M,112,0.18,0.17,0.17,10.73,10.74,10.81,96,,,
573,21,P,M,44,0.24,0.26,0.24,7.77,7.9,7.74,96,72,58,7.56
574,10,NP,M,87,0.18,0.18,0.17,9.3,9.26,9.22,96,144,71,8.77
575,16,NP,M,72,0.14,0.14,0.13,8.17,8.2,8.22,96,93,76,8.21
576,18,P,NM,95,0.15,0.12,0.15,9.29,9.36,9.23,96,,,
577,5,P,M,86,0.2,0.21,0.22,8.89,8.98,8.93,96,80,85,9.17
578,7,NP,NM,64,0.2,0.2,0.17,8.06,7.99,8.01,96,,,
579,28,P,M,87,0.22,0.23,0.25,8.63,8.65,8.73,96,107,85,8.82
580,7,P,NM,203,0.3,0.3,0.31,11.68,11.63,11.68,96,72,191,11.59
581,4,P,M,75,0.04,0.03,0.07,9.04,8.96,9.03,96,135,91,9.65
582,15,P,NM,158,0.14,0.1,0.1,11.4,11.41,11.46,96,,,
583,25,P,NM,203,0.4,0.4,0.43,11.73,11.78,11.79,96,,,
584,9,P,NM,200,0.36,0.35,0.35,11.91,11.81,11.8,96,137,236,12.94
585,20,P,NM,201,0.14,0.11,0.12,11.29,11.3,11.27,96,,,
586,3,P,NM,51,0.26,0.26,0.29,7.87,7.77,7.86,96,,,
587,13,NP,M,45,0.19,0.18,0.17,7.37,7.32,7.19,96,86,44,7.32
588,5,NP,NM,124,0.12,0.14,0.16,9.98,9.93,10.04,96,,,
589,28,NP,M,15,0.01,0.01,0.01,4.23,4.15,4.33,96,,,
590,8,NP,M,10,0.04,0.03,0.04,4.72,,,83,65,12,4.72
591,3,P,M,35,0.21,0.26,0.21,6.51,6.54,6.6,86,,,
592,24,NP,M,82,0.1,0.14,0.14,8.12,8.12,8.26,96,,,
593,29,NP,M,90,0.07,0.02,0.09,9,9.14,9.09,96,65,34,6.47
594,21,NP,M,94,0.18,0.12,0.12,9.23,9.17,9.32,96,137,83,9.34
595,1,P,M,82,0.15,0.17,0.23,8.83,9.22,9.14,96,86,91,8.7
596,22,P,M,101,0.17,0.17,0.17,9.2,9.13,9.17,96,100,97,9.01
597,22,P,NM,171,0.3,0.3,0.32,10.76,10.78,10.79,96,,,
598,23,NP,M,86,0.08,0.09,0.09,8.19,8.17,8.26,96,80,72,8.59
599,26,P,M,74,0.22,0.23,0.24,8.64,8.59,8.63,96,93,75,8.25
600,26,P,NM,169,0.32,0.32,0.33,11.3,11.42,11.38,96,,,
601,8,P,M,99,0.2,0.21,0.23,8.61,8.74,8.68,96,59,79,8.45
602,13,P,NM,67,0.18,0.2,0.21,8.25,8.27,8.36,96,,,
603,17,P,NM,100,0.29,0.29,0.29,9.33,9.37,9.41,96,,,
604,9,P,NM,108,0.26,0.24,0.26,9.91,10.08,9.52,83,,,
605,23,P,NM,258,0.07,0.07,0.08,12.64,12.63,12.68,96,,,
606,15,P,M,90,0.17,0.19,0.19,8.18,8.12,8.15,96,72,89,8.19
607,25,P,NM,238,0.39,0.38,0.39,12.16,12.18,12.28,96,,,
608,19,NP,NM,90,0.16,0.17,0.16,8.84,8.76,8.8,96,142,140,9.68
609,7,NP,M,64,0.17,0.18,0.16,8.09,8.06,7.97,96,74,67,8.03
610,27,P,M,53,0.15,0.16,0.18,7.5,7.58,7.51,96,83,51,7.66
611,29,P,NM,127,0.18,0.2,0.15,10.14,10.26,10.08,96,,,
612,12,NP,M,32,0.05,0.02,0.01,6.58,6.57,6.64,96,144,36,6.5
613,18,NP,NM,91,0.07,0.08,0.12,9.02,9.06,8.89,96,221,204,11.47
614,1,P,M,70,0.18,0.19,0.19,8.44,8.45,8.58,96,102,74,8.91
615,20,NP,NM,141,0.2,0.2,0.21,10.38,10.37,10.46,96,240,119,10.07
616,29,NP,M,112,0.1,0.1,0.08,9.34,9.34,9.41,96,32,20,5.9
617,23,NP,M,55,0.12,0.06,0.13,7.36,7.66,7.71,80,53,59,7.33
618,19,NP,M,46,0.16,0.16,0.17,6.9,6.71,6.9,96,67,38,6.82
619,14,NP,NM,164,0.2,0.19,0.18,11.28,11.26,11.32,96,,,
620,25,NP,M,88,0.1,0.12,0.12,8.67,8.69,8.71,96,95,78,8.77
621,2,NP,M,79,0.25,0.25,0.21,9.02,9.06,9.1,96,65,84,9.01
622,30,P,M,86,0.17,0.17,0.17,8.79,8.75,8.68,96,116,82,9.25
623,18,P,M,79,0.18,0.19,0.18,9.09,9.15,9.19,96,80,78,8.78
624,2,NP,NM,160,0.34,0.36,0.35,11.79,11.8,11.86,96,219,278,13.72
625,25,NP,M,66,0.21,0.23,0.24,7.57,7.47,7.6,96,59,60,7.78
626,23,P,NM,180,0.36,0.37,0.36,11.62,11.63,11.69,96,136,271,13.31
627,16,P,M,118,0.3,0.29,0.29,9.67,9.68,9.69,96,86,118,9.86
628,25,P,M,63,0.29,0.29,0.31,8.96,8.97,8.96,96,83,82,8.92
629,30,P,M,27,0.14,0.12,0.14,6.12,6.17,6.2,96,83,30,6.27
630,3,P,M,48,0.21,0.23,0.27,6.87,6.78,6.79,96,80,54,7.42
631,26,NP,NM,143,0.2,0.2,0.19,10.36,10.28,10.22,96,,,
632,9,NP,M,119,0.19,0.17,0.17,10.13,10.28,10.22,96,80,125,10.36
633,15,NP,M,38,0.05,0.01,0.05,6.31,6.38,6.33,96,59,26,5.66
634,26,NP,NM,48,0.14,0.13,0.14,7.51,7.53,7.51,96,167,108,9.59
635,9,NP,NM,123,0.07,0.06,0.07,9.96,9.97,9.96,96,111,124,10.2
636,19,P,M,61,0.15,0.14,0.15,7.67,7.77,7.86,96,83,61,7.97
637,12,P,M,47,0.25,0.25,0.26,6.75,6.81,6.76,96,80,46,7.1
638,14,NP,M,24,0.02,0.02,0.02,6.14,6.21,6.18,96,86,23,6.21
639,8,P,M,123,0.39,0.39,0.4,9.82,9.85,9.89,96,83,131,10.48
640,17,P,M,105,,,,9.69,9.63,9.69,96,80,108,10.24
641,12,NP,NM,107,0.27,0.25,0.26,9.7,9.6,9.61,96,80,110,9.88
642,9,P,NM,117,0.15,0.18,0.15,9.6,9.64,9.71,96,,,
643,19,P,NM,213,0.42,0.45,0.43,11.5,11.55,11.48,96,,,
644,8,P,M,147,0.26,0.26,0.25,9.86,9.83,9.81,96,39,68,8.35
645,23,P,M,94,0.25,0.26,0.25,9,9.02,8.63,80,80,94,9
646,10,P,NM,126,0.07,0.05,0.03,9.8,9.91,9.86,96,20,59,7.87
647,10,P,NM,175,0.3,0.29,0.29,11.48,11.43,11.47,96,59,100,9.27
648,26,P,NM,108,0.3,0.32,0.29,9.63,9.54,9.66,96,48,40,7.01
649,11,P,M,19,0.11,0.09,0.09,5.3,5.52,5.4,96,130,30,6.02
650,12,NP,M,12,0.01,0.01,0.01,4.32,4.3,4.4,96,158,56,7.96
651,7,NP,M,163,0.26,0.27,0.26,10.73,10.7,10.72,96,93,173,11.02
652,29,P,NM,119,0.32,0.32,0.32,9.97,10.01,9.99,96,53,52,8.01
653,23,P,M,221,0.33,0.35,0.37,12.35,12.23,12.27,96,107,223,12.38
654,11,NP,M,,,,,,,,,59,25,6.32
655,12,P,NM,57,0.26,0.26,0.3,7.62,7.63,7.67,96,104,75,8.46
656,5,NP,M,44,0.09,0.09,0.09,6.66,6.69,6.72,96,86,46,6.62
657,7,NP,NM,102,0.16,0.16,0.16,9.52,9.55,9.53,96,,,
658,28,P,NM,192,0.41,0.42,0.41,11.2,11.28,11.3,96,20,71,8.39
659,12,NP,NM,40,0.18,0.18,0.18,6.82,6.8,6.79,96,,,
660,4,P,NM,187,0.08,0.09,0.1,12.17,12.26,12.28,96,,,
661,19,P,NM,170,0.27,0.28,0.28,10.95,11.05,11.04,96,219,218,11.42
662,2,P,M,82,0.22,0.21,0.2,8.62,8.78,8.79,96,107,87,9.41
663,22,P,NM,153,0.29,0.29,0.29,10.63,10.64,10.57,96,48,95,9.7
664,6,NP,M,61,0.17,0.18,0.19,8.28,8.25,8.38,96,100,63,8.51
665,10,NP,NM,177,0.17,0.19,0.19,11.71,11.7,11.81,96,,,
666,14,P,NM,137,0.3,0.3,0.32,10.96,10.96,10.97,96,,,
667,15,P,M,114,0.31,0.33,0.32,9.93,9.95,9.96,96,83,119,10
668,12,P,M,86,0.42,0.42,0.42,9.06,9.08,9.05,96,102,83,9.57
669,1,NP,M,40,0.14,0.14,0.13,7.21,7.2,7.3,96,114,49,7.49
670,10,NP,M,59,0.09,0.09,0.09,7.95,8.03,8.04,96,149,54,8.08
671,8,P,NM,185,0.37,0.34,0.34,11.04,11.12,11.15,96,48,72,8.17
672,20,NP,NM,94,0.16,0.16,0.16,9.67,9.67,9.79,96,149,166,11.35
673,29,NP,NM,153,0.2,0.2,0.19,10.45,10.53,10.47,96,286,272,11.64
674,10,NP,NM,166,0.15,0.17,0.17,11.02,11.08,10.86,96,221,211,12.12
675,5,NP,M,94,0.18,0.17,0.21,9.43,9.37,9.28,96,93,106,9.27
676,24,NP,NM,92,0.17,0.14,0.17,9.19,9.19,9.27,96,205,214,12.09
677,13,NP,NM,114,0.22,0.21,0.24,9.85,9.81,9.84,96,,,
678,29,NP,M,132,0.15,0.13,0.11,10.06,10.13,10.01,96,65,116,9.92
679,2,P,NM,111,0.35,0.3,0.31,10.18,10.15,10.16,96,177,106,10.57
680,23,NP,NM,283,0.2,0.19,0.19,12.87,12.78,12.86,96,,,
681,5,NP,NM,112,0.22,0.18,0.19,9.87,9.9,9.89,96,198,168,11.38
682,9,P,M,163,0.37,0.38,0.39,11.21,11.17,11.1,96,100,158,10.88
683,3,NP,M,14,0.03,0.02,0.02,5.27,5.13,5.15,96,121,26,6.13
684,6,P,NM,231,0.44,0.44,0.46,12.62,12.52,12.53,97,,,
685,17,P,M,122,0.23,0.22,0.25,9.77,9.78,9.86,97,107,113,9.95
686,5,NP,M,108,0.14,0.13,0.12,9.03,9.17,9.11,97,32,11,4.77
687,11,NP,NM,84,0.15,0.18,0.11,9.2,9.41,9.24,97,59,48,7.5
688,19,NP,M,104,0.12,0.11,0.12,9.13,9.02,9.11,97,88,96,9.21
689,3,NP,M,49,0.1,0.11,0.8,7.54,7.54,7.65,97,95,55,7.39
690,28,P,M,138,0.34,0.34,0.32,10.13,10.11,10.08,97,100,124,10.02
691,3,P,NM,47,0.15,0.17,0.15,7.29,7.14,7.17,97,37,29,6.45
692,1,NP,M,42,0.1,0.12,0.12,6.81,6.86,6.76,97,88,48,7.04
693,1,NP,M,68,0.08,0.07,0.07,8.34,8.44,8.28,97,88,63,7.78
694,11,P,M,73,0.21,0.24,0.23,8.84,8.39,8.88,86,80,70,8.4
695,6,NP,M,19,0.01,0.01,0.01,5.45,5.5,5.6,97,53,11,4.98
696,10,NP,NM,134,0.08,0.08,0.12,10.96,10.88,10.98,97,,,
697,16,NP,M,111,0.2,0.2,0.2,9.73,9.8,9.79,97,53,97,9.22
698,27,NP,NM,151,0.16,0.17,0.16,10.7,10.74,10.73,97,72,109,9.67
699,6,NP,NM,65,0.13,0.11,0.13,8.2,8.27,8.2,97,,,
700,1,P,NM,92,0.01,0.01,0.01,9.09,9.13,9.07,97,177,196,11.5
701,26,P,M,33,0.15,0.14,0.17,7.81,7.83,7.91,97,80,45,7.1
702,14,P,NM,144,0.38,0.31,0.31,11.27,11.19,11.28,97,,,
703,4,P,NM,85,0.2,0.22,0.2,9.5,9.57,9.62,97,,,
704,30,NP,NM,97,0.13,0.13,0.12,8.86,8.82,8.88,97,,,
705,4,P,M,23,0.1,0.1,0.1,5.87,5.89,5.79,97,,,
706,28,NP,NM,20,0.15,0.16,0.11,5.6,5.64,5.63,97,135,41,6.9
707,14,NP,M,68,0.05,0.07,0.05,8.02,7.98,8.08,97,95,77,7.86
708,15,NP,M,48,0.18,0.17,0.11,7.18,7.15,7.15,97,116,42,7.84
709,16,P,M,74,0.3,0.27,0.28,8.45,8.54,8.59,97,65,80,8.58
710,22,NP,M,52,0.09,0.05,0.06,7.51,7.48,7.48,97,72,19,5.9
711,13,P,M,54,0.15,0.11,0.18,7.8,7.01,7.57,86,67,55,7.42
712,29,NP,M,62,0.07,0.08,0.04,7.81,7.91,7.91,97,95,63,8
713,9,NP,M,115,0.11,0.13,0.11,9.88,9.91,9.99,97,83,118,9.99
714,15,P,NM,83,0.33,0.33,0.31,8.62,8.71,8.58,97,198,92,8.99
715,11,NP,NM,212,0.16,0.17,0.17,12.33,12.24,12.26,97,135,129,10.86
716,28,NP,M,96,0.16,0.19,0.19,8.86,9.03,9.06,97,109,99,9.11
717,8,NP,NM,15,0.15,0.12,0.15,4.95,4.89,5.01,97,,,
718,3,NP,NM,99,0.15,0.16,0.18,9.57,9.58,9.62,97,,,
719,24,NP,NM,8,0.01,0.02,0.01,4.3,4.31,4.27,97,230,162,10.76
720,21,NP,NM,85,0.2,0.18,0.18,8.94,9.04,8.91,97,128,159,10.83